cups,media_invierno,std_invierno,skewness_invierno,kurtosis_invierno,energia_fft_invierno,frecuencia_dominante_invierno,mediana_invierno,p25_invierno,p75_invierno,media_otoño,std_otoño,skewness_otoño,kurtosis_otoño,energia_fft_otoño,frecuencia_dominante_otoño,mediana_otoño,p25_otoño,p75_otoño,media_primavera,std_primavera,skewness_primavera,kurtosis_primavera,energia_fft_primavera,frecuencia_dominante_primavera,mediana_primavera,p25_primavera,p75_primavera,media_verano,std_verano,skewness_verano,kurtosis_verano,energia_fft_verano,frecuencia_dominante_verano,mediana_verano,p25_verano,p75_verano,media_anual,std_anual,skewness_anual,kurtosis_anual,energia_fft_anual,frecuencia_dominante_anual,mediana_anual,p25_anual,p75_anual
5050e482704a,0.939844675925926,0.6987828891049876,0.2823206834992769,-0.6909349853235311,5925.335937,180.0,0.9615,0.204,1.56425,0.6928418040293041,0.5912371996164472,0.6128460230871586,-1.107502776570573,3623.654325,182.0,0.4415,0.165,1.22625,0.7945317028985507,0.6366789227117237,0.3826643168387972,-1.1454852037011256,4577.805232000001,184.0,0.6415,0.164,1.47,0.6243310688405798,0.4919097788418465,1.0256643711943614,-0.2604120185127319,2789.872094,184.0,0.385,0.264,0.926,0.7621095890410959,0.6202839614118381,0.5969435008807523,-0.714586050485325,16916.667587999997,730.0,0.5485,0.204,1.3682500000000002
51bcc44b2656,0.239212962962963,0.2339839550500214,2.841356812403542,9.800001908674927,483.716158,180.0,0.158,0.118,0.246,0.2140448717948717,0.1984474545497907,3.5561749990115032,16.714324465525365,372.138746,182.0,0.156,0.12,0.219,0.2063052536231884,0.1951237161651054,3.644733202435741,17.996881432816846,356.08470000000005,184.0,0.1535,0.117,0.212,0.2073795537340619,0.1517568190327335,3.257253828881285,15.980930148400557,290.031919,2.0,0.182,0.129,0.24,0.2166325445816186,0.1972736851985227,3.386775000880014,15.301852559465374,1501.9715229999997,729.0,0.163,0.12,0.23
522ec2c9ceb6,0.4177930555555555,0.4490323910282146,1.358504374736494,2.019492782090623,812.5512309999999,270.0,0.219,0.07,0.6975,0.2944537545787545,0.2888849135600653,1.716294049035495,2.9387988073840887,371.6239949999999,182.0,0.1585,0.088,0.427,0.4254812992125984,0.4012383476096692,1.2632533841634697,0.9804282393075768,1042.4969170000002,127.0,0.301,0.098,0.628,0.3537574588477365,0.3288334390364246,1.735150998342565,3.019889588344273,906.9761949999996,486.0,0.191,0.122,0.492,0.373918085106383,0.3714713573800542,1.5711759050898344,2.540321370473124,3133.648338000001,1410.0,0.197,0.101,0.539
524130194799,0.0445743055555555,0.037318474684243,1.6805553620764164,3.031793272493202,14.599601000000002,180.0,0.037,0.019,0.052,0.0373614926739926,0.0315517272645463,1.6456069807685567,3.767733082540292,10.445602999999998,3.0,0.036,0.01,0.043,0.0488208786231884,0.0319807435939539,1.775112546264918,4.397876196809343,15.041983,368.0,0.04,0.031,0.056,0.0280692167577413,0.0278397662721803,1.7583070382567705,4.526590372559058,6.864404,2.0,0.028,0.006,0.038,0.0397021604938271,0.0332761159803521,1.6832920812485304,3.844807505852151,46.951591,1458.0,0.036,0.014,0.046
540f95348569,0.2217296296296296,0.2607815373702597,2.646767001254825,8.997654753960756,506.1788880000001,180.0,0.125,0.061,0.248,0.2047383241758242,0.2256421199122856,2.764848782315236,9.941389539406034,405.490821,182.0,0.126,0.066,0.229,0.1980548007246377,0.2386617613034706,3.110501554956989,13.60334227617939,424.75358,184.0,0.11,0.059,0.217,0.2008165760869565,0.2080275854771098,2.8744574465866144,11.458970352544242,369.189848,184.0,0.1255,0.074,0.23,0.2062548515981735,0.234118098818734,2.872770147782685,11.19901250591936,1705.613137,730.0,0.121,0.066,0.231
56bf498d0564,0.5006590277777778,0.5975365080176018,1.4272998155555772,1.8216646899013755,2625.304351,180.0,0.133,0.065,0.889,0.2165400641025641,0.3163839376673779,3.5647118559852817,15.08543877488961,642.0453110000001,182.0,0.118,0.072,0.188,0.2494298007246376,0.3763614345303885,2.8896132908481738,9.372989152490083,900.259692,184.0,0.1145,0.067,0.192,0.3473265398550724,0.3760138219235034,1.910253293550661,3.067877352366863,1157.08968,184.0,0.187,0.13,0.333,0.3278521689497717,0.4432089045299703,2.2909905737087657,5.76921482666455,5324.699034000002,730.0,0.138,0.079,0.304
5937660386d6,0.2445059523809523,0.3056871204529685,2.5117777400526866,7.759682917750991,360.39173,98.0,0.118,0.055,0.275,0.1668154761904761,0.2006785976605934,3.9995712252535327,20.175605864136312,148.72887699999995,91.0,0.094,0.064,0.183,0.1974626358695652,0.2378191476174426,3.0066754050397124,11.263100917169972,421.946325,184.0,0.102,0.06,0.239,0.1440113396624472,0.1127430105241339,3.413207529690037,18.15788779171237,126.84335699999998,158.0,0.102,0.073,0.18025,0.1849881512868801,0.2208886700399372,3.455310542226124,15.590906789792058,1057.910289,531.0,0.101,0.064,0.208
5b13f13a01ed,0.3629951388888888,0.2874956919556122,2.481503780937952,10.363106007324948,926.2911330000002,180.0,0.292,0.16,0.462,0.2940565476190476,0.1759069558163195,1.9918729780798363,7.416199117806258,512.8578449999999,182.0,0.26,0.163,0.381,0.3080262681159421,0.190750214252887,1.982811357417539,6.917690364013362,579.6698880000001,184.0,0.277,0.164,0.394,0.4731944444444444,0.3842936006245426,1.6873973713602144,2.148704124498175,1632.0432800000003,183.0,0.326,0.218,0.55525,0.3595731595793324,0.2817366369487783,2.457220669904633,8.030901925516222,3650.862145999999,729.0,0.286,0.176,0.436
5ea12751c266,0.0965622685185185,0.1408115788998235,3.417188044507341,12.545798573990243,125.93738499999998,180.0,0.045,0.03,0.097,0.0353901098901098,0.0832540922510401,6.391349930640086,43.614142835573176,35.746418,1.0,0.029,0.0,0.037,0.0681616847826087,0.0874065372438389,5.429192177789604,35.43356656987401,54.254614,184.0,0.045,0.035,0.066,0.0637028388278388,0.1221880515312197,8.721526085148861,81.01626991294123,82.93946,2.0,0.046,0.041,0.051,0.0658762019230769,0.1129886349050977,5.86271070175078,43.070991597480266,298.877877,728.0,0.041,0.031,0.058
5f23ca5327cd,0.2485497685185185,0.1776075882203937,2.8390667775587195,12.160455951129656,403.1486330000001,180.0,0.192,0.145,0.31,0.1998502747252747,0.1491507599513449,2.592914974347122,9.528664098429012,271.628804,182.0,0.149,0.103,0.254,0.2077597373188405,0.1488461235527151,2.557971526753382,9.6666738958925,288.44992700000006,184.0,0.165,0.109,0.263,0.2714401183970856,0.2698041108914061,2.729983862588416,8.669472682240512,643.3137909999999,183.0,0.166,0.124,0.27725,0.2318423068129858,0.1951217175967289,3.135519337682711,13.915096096262364,1606.5411549999994,729.0,0.171,0.117,0.275
5f4793761400,0.1235252314814814,0.1244917493638379,5.703483684923878,44.51120324353497,132.86885100000003,180.0,0.109,0.061,0.14,0.1213246336996337,0.1098974460224854,5.792201468876985,51.75001300662672,117.04980000000002,1.0,0.115,0.06,0.144,0.0862932518115942,0.1030576638296598,6.494676796647419,60.34217165268425,79.78567100000001,1.0,0.061,0.038,0.109,0.0914139344262295,0.1056527303164386,7.477785970180631,73.4485363070812,85.72747800000002,1.0,0.069,0.047,0.104,0.1055176040237768,0.1122961376433068,6.158453710863922,54.109661797671,415.4317999999999,1.0,0.089,0.047,0.126
609781c124a2,0.2654490740740741,0.3165250651228027,3.236350087681373,13.093498161461046,737.2137359999999,180.0,0.169,0.112,0.26,0.2509475732600733,0.2989614858269325,3.4447229218961044,14.841790985117626,665.4763949999998,182.0,0.152,0.11475,0.24,0.2513505434782608,0.2960720087506528,3.3494493509229217,13.857978495725032,666.0905839999999,184.0,0.157,0.115,0.247,0.3821362179487179,0.414102696234786,1.7488023797496546,2.669391567850566,1386.879889,182.0,0.187,0.132,0.493,0.28743211996337,0.3393605001737799,2.745266568492648,8.742597175414401,3455.6606039999992,728.0,0.165,0.121,0.27
60e6d6d2541a,0.9850277777777776,0.8624242847424811,1.4215114805864195,4.314273156666042,7404.719197999999,180.0,0.87,0.22375,1.464,0.6859205586080587,0.6145007699742575,1.1780461469412864,1.3908689284998834,3704.492976999999,2.0,0.514,0.174,1.0725,0.4927547554347826,0.5448058342714313,1.3236253952535593,1.3410887058303054,2382.964773,184.0,0.203,0.073,0.8252499999999999,0.5264412568306012,0.4506425060122648,0.9918313183275828,0.6628322313768136,2109.122134,1.0,0.4245,0.14775,0.777,0.670985139460448,0.6644438019620028,1.6729243305681425,5.502800443335884,15601.299081999994,2.0,0.475,0.13,1.059
65e32355a97a,0.6013949074074074,0.6113248106700171,1.3638291668201112,1.3198723452574788,3176.90147,180.0,0.374,0.13,0.91825,0.3478855311355311,0.4715631147975194,2.279996099134428,5.351412807099994,1499.9542259999998,182.0,0.146,0.066,0.3805,0.4410151721014492,0.5010389830105604,1.780458514570448,2.81669542412958,1967.480107,184.0,0.212,0.11,0.5872499999999999,0.2486428571428571,0.3239604594963889,2.83293605159976,8.525579528435252,728.4673020000001,182.0,0.1425,0.06,0.258,0.4092940132783883,0.5044369240900239,1.983237814583182,3.790953740780539,7372.803105,2.0,0.183,0.084,0.534
6906cceeeb78,0.3404101851851852,0.3481957500591082,2.417022075891638,8.3835294754272,1024.3556980000003,180.0,0.206,0.098,0.42525,0.2491076007326007,0.2284129968318704,2.739658835777508,10.699236432822309,498.9439460000001,182.0,0.169,0.103,0.325,0.2578233695652173,0.2723566528247867,2.752503578397625,10.11070311008049,621.1149759999998,552.0,0.156,0.089,0.324,0.2187115209471767,0.1880148181247448,2.8111437762842546,10.795765298434029,365.3454510000001,183.0,0.15,0.105,0.261,0.2662210219478738,0.2693956508690152,2.8847764616620863,12.163331197388327,2509.7600709999992,729.0,0.165,0.1,0.336
6c1405ef7062,0.3205680555555555,0.3931231265019442,1.551607010284252,1.899779998291585,1111.577778,180.0,0.148,0.05975,0.41025,0.2097859432234432,0.2452603819577974,3.223336387484299,11.38846150622021,454.983097,182.0,0.157,0.073,0.24,0.211361865942029,0.2400943191675268,3.008295461456293,10.52526164117836,451.841236,184.0,0.158,0.069,0.232,0.2012930327868852,0.1583936309306648,4.70231052420949,32.687734236245,288.1478209999999,183.0,0.177,0.105,0.258,0.2354053497942387,0.2764368061591196,2.7164613692180755,8.262024776286989,2306.5499320000004,729.0,0.16,0.074,0.255
6f00c403abd0,0.7405939814814815,0.6976924717588421,0.6967829161653494,-0.5019075364320682,4472.298276,180.0,0.542,0.076,1.315,0.5685238095238094,0.6106993347494408,1.1348095481587823,0.1218519166712637,2573.055406,154.0,0.2675,0.091,0.92325,0.5653362771739131,0.6014839724537547,1.281645233496431,2.16491949118225,3009.009741,184.0,0.2875,0.08,0.9765,0.6197813818565402,0.5507457213830346,0.8247722316417613,-0.5714736811840315,2606.809683000001,2.0,0.404,0.151,1.026,0.6254540187376725,0.6238629826021623,0.9950430594439036,0.324212719972123,12661.173105999997,676.0,0.3665,0.099,1.09
6fadd3d6b297,0.3626888888888888,0.4311123472920421,2.659005208763775,7.493487131627836,1371.172692,180.0,0.185,0.145,0.364,0.2451549908424908,0.1795470797937246,4.603687170157707,32.48061815443525,403.332923,546.0,0.189,0.168,0.24,0.251128170289855,0.2011760651927429,3.230906291236377,15.36861621255412,457.22013,552.0,0.181,0.15,0.277,0.2595138888888889,0.13080720489574,3.450323003852497,17.34633735884345,370.939463,549.0,0.22,0.188,0.277,0.2792878372199359,0.2660000599977844,4.117854332678281,22.083487862454486,2602.6652079999994,729.0,0.193,0.163,0.282
71d3885d1431,0.2984268518518518,0.3029309154852899,2.5064862018692007,7.874293806197146,781.167134,180.0,0.193,0.102,0.3652499999999999,0.2822733516483516,0.2737529482078736,3.158717937092673,13.570757961668605,675.3754499999999,182.0,0.197,0.125,0.31925,0.2487798913043478,0.2594513040610389,3.2309252929796752,15.271910699114493,570.575522,184.0,0.154,0.101,0.28,0.503235347985348,0.5149056588040848,1.516334353223504,1.0549921910415945,2264.256116,182.0,0.2445,0.17075,0.64825,0.3330424679487179,0.3670110102493868,2.524739335805161,6.68749214581932,4291.374222,728.0,0.201,0.12,0.36
71d9a9f96bca,0.3605861111111111,0.3649857683573361,3.3091374105524487,18.824748155973644,1137.183644,180.0,0.226,0.145,0.40225,0.2903294413919414,0.2868994743180504,3.1340447580373905,13.705594955074268,727.7196889999999,182.0,0.193,0.13175,0.318,0.2736098278985507,0.2843103134477542,3.000862635084006,11.149367130385544,687.5477609999999,184.0,0.168,0.124,0.287,0.3062783061594203,0.4041416547696574,2.812380878378368,8.374739134829369,1135.516453,184.0,0.1495,0.102,0.26825,0.3074587328767123,0.3405430344944478,3.147202269802573,14.014858423622044,3687.967547,730.0,0.181,0.126,0.323
736f2de66813,0.3304881944444444,0.1735317250039631,2.0437320472026945,11.428751043718483,601.930251,180.0,0.343,0.218,0.402,0.3212928113553114,0.1432757038403956,1.4219075693490626,9.058686620097784,540.5705670000001,182.0,0.342,0.211,0.398,0.3235828804347826,0.1331854226571728,1.0232862365565354,7.105054506285159,540.7137519999999,184.0,0.35,0.215,0.40025,0.4152814207650273,0.3143909644752866,2.603376712564995,6.782666947621248,1191.5510800000002,183.0,0.387,0.228,0.432,0.3477351394604481,0.2083030297077521,3.1620501142126423,15.677531065709587,2874.765650000001,729.0,0.352,0.219,0.41
7766e16a2d4a,0.6367731481481481,0.7285696574525043,1.924519741039632,3.985552617719539,4044.7891639999993,180.0,0.326,0.182,0.968,0.2712580128205128,0.4060010996381739,3.993783268114053,20.328171370393296,1041.408961,182.0,0.132,0.081,0.257,0.332033740942029,0.4474957123642358,3.29580615043392,13.30752782396386,1371.1627789999998,2.0,0.188,0.096,0.318,0.3558490437158469,0.5006396266054886,2.903856076354085,9.803586824384862,1656.9635930000002,183.0,0.153,0.101,0.29625,0.398083276177412,0.5525499054517891,2.8422017414447347,9.544198285052031,8114.324496999998,729.0,0.191,0.094,0.369
78d0d9825060,0.1640550925925925,0.2733520170138625,4.044303076327422,19.56086120869588,219.532461,90.0,0.081,0.03575,0.159,0.1532225274725275,0.173859211930513,4.634785416161366,29.95606434703525,117.289904,91.0,0.109,0.066,0.169,0.1506235994397759,0.2011503597217158,4.198685689885515,22.69720312584493,180.3533610000001,119.0,0.091,0.04675,0.15425,0.2116514732965009,0.1554925610445293,4.42479999306197,30.609060670761643,299.624284,181.0,0.187,0.13,0.243,0.1765932085932086,0.1989226239028058,4.324227311569144,26.378492366718465,816.8000099999999,481.0,0.128,0.074,0.207
7a2e7beb0672,0.5935650462962963,0.566404066956864,1.0191887515349924,0.9806999795630356,2907.9346949999995,180.0,0.407,0.052,0.947,0.4901119505494506,0.4912282725149177,1.2634126499590352,1.4685230084772485,2103.257257,182.0,0.329,0.061,0.817,0.5491356431159421,0.5162965268691089,1.1827427662947356,2.237604163325291,2508.7828490000006,184.0,0.392,0.07275,0.887,0.3079571886446887,0.4059786538134358,1.6590235995227842,2.604809553799413,1134.178707,182.0,0.108,0.002,0.459,0.4850703983516483,0.5099237895440584,1.2738573006308875,1.8112025858444536,8654.153508000003,728.0,0.32,0.048,0.837
7a6739bd338e,0.4770476851851852,0.4638312467955354,1.4701822732237977,1.955015337133709,1912.524132,180.0,0.28,0.169,0.6932499999999999,0.3982481684981686,0.4016714463028631,1.7176340438345494,3.02599463180102,1397.5047099999997,182.0,0.265,0.105,0.519,0.4876655344202898,0.4565506645303874,1.43094207743638,1.987024309586313,1970.667303,184.0,0.294,0.168,0.72,0.3887959692028985,0.4255753791565718,1.8012576203955293,3.3012261661265354,1467.333947,184.0,0.242,0.102,0.507,0.4378337899543379,0.4398444126116957,1.5964358932422782,2.502285060099135,6748.030092,730.0,0.27,0.115,0.603
7bd57f96a653,0.1625254629629629,0.2061292683671182,3.927136331535009,18.321063445863995,297.664422,26.0,0.088,0.073,0.147,0.1293708791208791,0.1297044092761461,5.144723854097977,32.194917405726095,146.590334,26.0,0.089,0.078,0.128,0.1342203351449275,0.1545199398906196,4.391194381646665,23.25264537957325,184.992909,184.0,0.085,0.075,0.131,0.1295343806921675,0.1893677037756664,6.772279886059009,52.91017894950723,231.191731,1.0,0.089,0.063,0.128,0.1388222450845907,0.1729381123895532,5.263683216026887,35.07308211694975,860.4393959999999,104.0,0.088,0.074,0.133
7d4cfc37189e,1.153585648148148,0.7514732188727109,0.7113028584004764,0.5586849305078161,8188.438376000001,180.0,1.091,0.516,1.68025,0.594610347985348,0.5553331266872308,1.2223428452293297,0.7772718042338553,2891.425325999999,364.0,0.341,0.173,0.93025,0.770114356884058,0.6907618662744436,0.9838756871219424,0.3971159835475131,4726.127194999999,184.0,0.532,0.207,1.28225,0.5938485883424408,0.5660304002483375,1.1266178830287106,0.6382581161266896,2956.020491,366.0,0.3515,0.115,0.94825,0.7767350251486053,0.6848669564466505,1.0557979425657302,0.8604292355419143,18762.011387999995,2.0,0.54,0.214,1.248
806dc54ccb69,0.0812157407407407,0.1056368155013493,5.023793705999264,30.77074914370875,76.702176,360.0,0.059,0.035,0.088,0.0731650641025641,0.0515623266758815,5.948039128126698,65.75695540515854,34.995543000000005,728.0,0.067,0.044,0.093,0.078563179347826,0.0838398911554023,6.035919369408664,52.86256752931552,58.296943,368.0,0.065,0.042,0.087,0.1270617030965391,0.1561039745908923,5.572563774058709,38.1158427161704,177.933655,2.0,0.095,0.066,0.11925,0.0900449817101051,0.1085267929679939,6.577471378589197,59.86807785000207,347.928317,4.0,0.07,0.045,0.1
83c7fbada9b4,0.4189130434782608,0.5191199664239593,1.5789365930916226,2.08282347446859,245.62547,23.0,0.1745,0.028,0.6415,0.19417957875457872,0.2326774622513052,3.2521601528421806,14.026775533964628,204.0457838,91.0,0.11900000000000002,0.06635,0.21704999999999997,0.3469429347826087,0.4590844853383128,2.0285234135796384,4.253302161744664,731.1305460000002,92.0,0.159,0.037,0.46225,0.2641371794871794,0.3504664772765133,2.5995039849947514,8.9586129096333,300.448514,65.0,0.106,0.061,0.32,0.326237037037037,0.4349926349084018,2.1500887946851672,5.066622171979416,1277.2045299999995,180.0,0.143,0.045,0.42
84736eaf5a9d,0.8216578703703703,0.5699000644062777,0.5806453985626816,-0.3949055654031315,2159.800717,90.0,0.676,0.35675,1.24525,0.3980224358974358,0.3538100522428088,2.002573902926262,3.7874627705975454,619.3898529999998,91.0,0.269,0.187,0.432,0.5180321557971015,0.4285211418169711,1.409724106733676,1.3533304394589951,997.988805,92.0,0.337,0.212,0.6882499999999999,0.4544508333333333,0.355006543483317,2.360010873648194,6.688265395854655,798.132494,100.0,0.3395,0.25,0.481,0.5449686103663985,0.4627126893244618,1.4749886213962873,1.708965524862898,4575.311869000001,373.0,0.358,0.22,0.707
84bc6f535519,1.3877342592592592,0.8185042448431792,0.3618291234426838,-0.5840413450882505,5606.8320380000005,180.0,1.3175,0.77875,1.967,0.7179162087912089,0.6459341305009871,1.0929469804463514,0.5033798074542766,2036.873931,182.0,0.472,0.193,1.18325,1.0787540760869565,0.7742848925722572,0.3758586259471294,-0.8026149082232954,3893.206213,184.0,1.0515,0.28,1.678,1.0867734375,0.7415789280971207,0.532071156410758,-0.5162835783410129,5982.390642999999,288.0,1.0235,0.36375,1.65525,1.0694657274180654,0.7789562994746608,0.5788301859461863,-0.466247040213918,17519.302825,834.0,0.96,0.326,1.648
8748f2316ba9,0.8745833333333333,0.7832859746322256,1.4518955516277792,4.598997335652405,2977.4151180000003,90.0,0.696,0.182,1.36675,0.664599816849817,0.6438615503977175,1.0907072721464552,0.3776113088655335,1870.051338,91.0,0.3805,0.14,1.04525,0.7234875429553265,0.7143713682216388,0.9899876130761244,-0.0575818935898984,2406.594855,97.0,0.3655,0.144,1.322,0.6106530092592592,0.5747784051389653,1.6461686216516376,2.793288841819307,3038.114791,180.0,0.314,0.22075,0.869,0.6971330058224163,0.6710729578859606,1.4099109398046414,2.785778133568285,10292.176102,458.0,0.385,0.17775,1.075
883788a8f885,0.6625011574074074,0.7842527712784442,1.7347017281188837,2.4559860509727915,4553.108033000001,180.0,0.295,0.154,0.93725,0.5707071886446887,0.728491760786904,1.8714251892451477,2.8401480158900494,3740.785517,182.0,0.241,0.107,0.6627500000000001,0.5424033061594202,0.6792993667670804,1.94804987641686,3.8872404699780887,3336.9458790000003,184.0,0.2335,0.1,0.654,0.4499310897435897,0.5140846755452816,2.380137978063801,5.923823930030263,2038.637499,182.0,0.252,0.147,0.4852499999999999,0.5560557463369964,0.6878711782604043,2.001759178996992,3.785207383747833,13669.476927999996,728.0,0.256,0.128,0.632
90a0336aae39,0.3435560185185184,0.4798268086574259,1.856298014159181,4.66509207741241,1504.502658,180.0,0.057,0.027,0.56025,0.2564217032967033,0.3867506707477554,2.1832449431458256,5.137289844939771,940.5534520000002,364.0,0.063,0.03,0.341,0.2935427989130434,0.4040438536449391,2.014997563437414,5.384003675291591,1101.433467,1.0,0.073,0.038,0.4325,0.2300741758241758,0.3344556748444792,2.438144788152558,6.213193399719582,719.8233579999999,1.0,0.082,0.045,0.216,0.2807612751831502,0.4066363300624657,2.1419890983187906,5.777172357684195,4266.312934999999,1456.0,0.068,0.036,0.381
95ee02b21baa,0.130237037037037,0.1579022943284353,4.504818798224403,32.29549492099919,180.985624,180.0,0.09,0.042,0.14325,0.0971810897435897,0.1058612287924612,4.780678606200399,32.85158371533584,90.202537,182.0,0.059,0.043,0.112,0.104815670289855,0.1029029041826547,4.053559253244007,23.18128689109848,95.276668,184.0,0.074,0.046,0.124,0.0876728142076502,0.0774491825196015,8.121877788648288,140.3925329665689,60.10407300000001,3.0,0.069,0.058,0.097,0.1048831732967535,0.1156739321270943,5.288273514687754,46.93639645730135,426.5689019999999,729.0,0.07,0.047,0.119
960038979a08,0.4930587962962963,0.5848575105562949,1.6568746059075117,3.213680317836287,2527.914028,3.0,0.1345,0.075,0.786,0.1282570970695971,0.2022748421967304,5.375684275397952,37.342100298557845,250.57029700000004,4.0,0.078,0.053,0.114,0.152930027173913,0.3124618141083883,3.966767580679847,17.35031889191037,534.4242250000001,2.0,0.048,0.041,0.087,0.0885084706959707,0.1047226798350627,5.202937801048751,29.38978139201253,82.12097299999999,1.0,0.059,0.053,0.085,0.2147541781135531,0.3849587382445196,3.3674311915336075,13.750820705187229,3395.029523,2.0,0.074,0.05,0.12
99d555540f0d,0.0304064814814814,0.0621674862518928,9.517226624993256,118.98088646271007,20.689993999999995,180.0,0.022,0.005,0.03,0.0350947802197802,0.0286517183038798,4.776345032398386,51.081696119483816,8.965602000000002,182.0,0.031,0.022,0.037,0.0328410326086956,0.0291581395592535,4.031004532218048,34.51886574894799,8.517274,184.0,0.029,0.019,0.034,0.0470247252747252,0.0313964784255377,6.891464557175867,78.01789522849229,13.964773999999997,26.0,0.04,0.037,0.043,0.0363484432234432,0.0407781697432961,9.734958663507498,168.73853527652116,52.13764400000001,2.0,0.032,0.021,0.04
9a3b34521cfa,0.3940583333333333,0.3249889732103742,2.562244608748991,7.475556037295936,1127.0871479999998,180.0,0.291,0.194,0.409,0.3309397893772894,0.1929442599459996,4.600384895642049,30.063575339938488,640.9980230000001,182.0,0.297,0.234,0.368,0.3328940217391304,0.196164622110827,4.083687991754567,23.092160003073875,659.3043339999999,184.0,0.301,0.22575,0.374,0.4369423952641166,0.3214060867383211,2.921856220718158,12.748347247713324,1292.2165649999995,183.0,0.3625,0.279,0.487,0.3736275720164609,0.2701850281415086,3.3601777900660696,15.463233600494531,3719.6060699999994,729.0,0.312,0.234,0.403
9c890590d367,0.1276287037037037,0.1180267237087886,5.333060618437855,43.21324663071906,130.54777999999996,180.0,0.094,0.062,0.159,0.1332447344322344,0.0990431481096762,5.456774913817927,52.95199397568748,120.398261,182.0,0.113,0.075,0.157,0.116438179347826,0.0866290493581669,5.230229382569242,43.4500770561603,93.01174300000002,368.0,0.094,0.071,0.134,0.2601082875457875,0.2856001271742351,2.435069555883332,6.038899189374874,651.8093570000001,182.0,0.145,0.111,0.248,0.159324233058608,0.1777862641295023,4.299389018004322,22.76125450572277,995.767141,2.0,0.114,0.072,0.167
9fa8e9422c8d,0.3777256944444445,0.5292052789823232,1.7777732042584906,2.4474147328844635,1826.214887,180.0,0.118,0.045,0.44625,0.299396978021978,0.4185600445654345,2.3175860163783946,4.505965249656255,1156.782076,182.0,0.145,0.068,0.248,0.3257796648550725,0.4745967077553388,1.947735151767532,2.7842343191416203,1463.349461,184.0,0.111,0.048,0.29425,0.2086279599271402,0.348850187862372,3.930164716170261,17.12708300066261,725.6553719999999,183.0,0.108,0.056,0.198,0.3026107681755829,0.4517048271562671,2.303709225425161,4.787568398468602,5172.001795999999,729.0,0.122,0.054,0.252
a1c7814da365,0.7679541666666666,0.6687320497634213,1.322296488668257,1.4479362114222356,4479.650595999999,180.0,0.599,0.205,1.062,0.4681625457875458,0.4622946516193577,2.0070835849834565,4.0642487015407145,1890.874502,182.0,0.252,0.164,0.589,0.523091259057971,0.5061825948646257,1.8910655751726544,3.76571871209267,2339.796777,184.0,0.277,0.171,0.707,0.5787878170289854,0.5550009413314081,1.4455065095398674,1.750829677300838,2839.582423,184.0,0.2735,0.164,0.90025,0.5838124429223744,0.5642731115236245,1.6789049924809831,2.785266368399327,11549.904298,730.0,0.319,0.168,0.829
a3551673db03,0.1474573333333333,0.1324882215376983,4.558234619247985,33.49778364996651,117.890382,125.0,0.1165,0.071,0.18425,0.082889652014652,0.1137651016544953,4.299991415975485,31.0795451882031,43.272013,1.0,0.075,0.0,0.12025,0.1305158514492753,0.1186126292498911,5.426054252717498,42.94754960914959,137.35236399999997,184.0,0.097,0.076,0.141,0.0771987791932059,0.1005642416419645,3.345294283290549,21.59733585009563,60.562379,2.0,0.082,0.0,0.125,0.1115085278276481,0.1201115944020459,4.371954846355191,33.32915430436687,359.07713800000016,557.0,0.09,0.062,0.139
a436c4d5cbeb,0.5233291666666667,0.4884092972592819,0.9640744912551816,0.750910192838095,2213.641692,180.0,0.3435,0.097,0.915,0.2980808150183149,0.2935475506377396,2.273352575827585,6.159608100934966,764.497567,182.0,0.224,0.103,0.353,0.3520982789855072,0.3319809065531912,2.012137598581076,4.914539437100886,1034.1588419999998,184.0,0.265,0.117,0.414,0.2702905344202899,0.2115388569701294,2.731531230167786,11.58368576971272,520.229799,184.0,0.223,0.128,0.354,0.3602321917808219,0.3590803508549054,1.9219521718250736,4.420763062159232,4532.527900000002,730.0,0.249,0.112,0.425
a97896649004,0.099793287037037,0.1028423667981237,6.251470715784908,51.43217172556246,88.71229100000001,180.0,0.08,0.053,0.109,0.092375,0.0937972637271061,6.834652123801675,66.83153781748314,75.702102,182.0,0.069,0.051,0.103,0.0923247282608695,0.1015285445910359,5.703988001324133,45.5044325596644,83.16167400000002,184.0,0.064,0.046,0.099,0.1638209706959707,0.2306401497198482,2.5099984349096007,5.527210706015525,349.5806019999999,182.0,0.076,0.058,0.124,0.1120579784798534,0.1470405806715563,4.408087801036407,22.03391885568472,597.156669,728.0,0.072,0.052,0.107
