cups,media_invierno,std_invierno,skewness_invierno,kurtosis_invierno,energia_fft_invierno,frecuencia_dominante_invierno,mediana_invierno,p25_invierno,p75_invierno,media_otoño,std_otoño,skewness_otoño,kurtosis_otoño,energia_fft_otoño,frecuencia_dominante_otoño,mediana_otoño,p25_otoño,p75_otoño,media_primavera,std_primavera,skewness_primavera,kurtosis_primavera,energia_fft_primavera,frecuencia_dominante_primavera,mediana_primavera,p25_primavera,p75_primavera,media_verano,std_verano,skewness_verano,kurtosis_verano,energia_fft_verano,frecuencia_dominante_verano,mediana_verano,p25_verano,p75_verano,media_anual,std_anual,skewness_anual,kurtosis_anual,energia_fft_anual,frecuencia_dominante_anual,mediana_anual,p25_anual,p75_anual
ab6c9e4d8e64,0.3366111111111111,0.4105589501438373,1.821548239123353,3.514687596699223,1217.6597879999997,180.0,0.157,0.048,0.445,0.2105496794871794,0.2549438848780461,2.935463680937528,12.495539585919772,477.542747,182.0,0.134,0.049,0.25225,0.2512925724637681,0.317657257356657,2.66427606643639,9.534430969699368,724.4628619999999,184.0,0.141,0.05,0.31425,0.1870117753623188,0.1963489004623914,2.864347730015609,12.45713705372818,324.692118,184.0,0.132,0.061,0.217,0.2459699200913242,0.3100648465785561,2.6363387692679114,9.013342483740477,2744.357515,730.0,0.14,0.054,0.297
ab80ec0882ca,1.9655467592592597,0.9848313583020462,0.1447684403270555,0.1704473319919892,20879.712866000005,1.0,1.9565,1.298,2.687,0.8131417124542124,0.7989298378607309,1.249042890199523,1.2225201555914742,5676.165027,2.0,0.5725,0.165,1.262,0.8605495923913044,0.8249477430665502,1.055662282089577,0.4680788356289889,6275.508621000001,2.0,0.5415000000000001,0.173,1.412,1.230655570652174,0.5873212365100918,0.2164497690984777,0.9222718227809104,8211.372571000004,184.0,1.23,1.086,1.413,1.2144821347031962,0.9314807458729208,0.7421962077041905,0.3270229282797849,41042.759085000005,4.0,1.1745,0.292,1.763
acb5ee1b35fd,0.1745594907407407,0.1615730346775904,2.3415205205357474,8.151969202146079,244.412041,180.0,0.133,0.069,0.21,0.1657582417582417,0.1385077197826873,2.35163111853292,8.300858452354683,203.81168,1.0,0.136,0.077,0.2,0.1472139945652174,0.1155007653912463,1.771011500450009,4.434486800156158,154.614701,184.0,0.125,0.067,0.185,0.1726578351449275,0.1127244459827813,1.9863189607425773,6.5500582820828726,187.75740700000003,184.0,0.1545,0.099,0.215,0.1649933219178082,0.1338003603433337,2.290702887950375,8.591984514598915,790.5958290000002,730.0,0.137,0.078,0.20325
ad7b0d773a4a,0.1901893518518518,0.2341770890870488,3.3120426993420966,13.016355656700853,393.167082,180.0,0.111,0.08,0.178,0.2119393315018315,0.2094349229065832,2.789563681415628,8.942464605812612,387.796575,182.0,0.146,0.098,0.217,0.2367101449275362,0.2483230928969777,2.619050238317196,7.633823454151747,519.7457619999999,184.0,0.146,0.103,0.224,0.2428783967391304,0.3677078382081023,36.58394352584861,1949.798096844101,857.5826509999999,184.0,0.187,0.133,0.259,0.2206182648401826,0.2729794275449024,23.937947248343598,1629.7234073446384,2158.29207,730.0,0.149,0.098,0.225
add697153a07,0.2237907407407407,0.3044761495667712,2.7088894086897395,9.533174103944424,616.844252,1.0,0.094,0.038,0.286,0.1381063492063492,0.1683900016571657,3.232671930623966,17.068977859712486,119.51996200000004,1.0,0.068,0.043,0.147,0.1385138134057971,0.1988974826271607,5.936058169308089,44.70520203539502,259.42359500000003,184.0,0.0854999999999999,0.048,0.157,0.1279662951167728,0.1368936046789078,6.792344173535115,61.45782015140553,132.314193,157.0,0.101,0.065,0.144,0.1603206869009584,0.2222249734538812,4.2167367071698765,23.905032087899585,1128.102002,3.0,0.091,0.048,0.167
b1a8b5dfd391,1.242598842592593,1.3304985207963416,1.5589374582652618,2.551114608686987,14317.681813000005,180.0,0.6944999999999999,0.208,1.75325,0.6907202380952381,0.770243262637226,2.050740774267762,5.247163707596977,4675.372364,182.0,0.374,0.158,0.9875,0.7749298007246377,0.8294288536896527,1.851311505559488,4.254551633170742,5689.876539999998,184.0,0.444,0.167,1.21025,0.8243187613843351,0.8114622712726774,1.436095870268305,1.6850067055495916,5876.374948000001,183.0,0.521,0.177,1.223,0.8817781778692273,0.9844351254595056,2.005605520816244,5.264105017098741,30559.305665,729.0,0.484,0.173,1.3445
b46938568ddc,0.3556245370370371,0.1398781323078551,0.029131524448677,2.401371352930526,630.8699180000001,1.0,0.355,0.315,0.445,0.345404532967033,0.1280831759130749,-0.7488649006795175,0.3518333743713997,592.7794950000001,1.0,0.366,0.312,0.431,0.2893478260869565,0.1629324136208556,-0.1075001041674297,-0.6931919508136857,486.948504,1.0,0.336,0.141,0.415,0.2549093806921675,0.1835773797515561,0.3110473434310007,-1.39384493709972,433.4001299999999,1.0,0.208,0.072,0.418,0.3110623571101966,0.1605689688119583,-0.1971894022493319,-0.4054483934951647,2143.998047,1.0,0.349,0.16,0.429
b476034a2e3d,0.7845416666666667,0.6943602130067261,0.4588188897679796,-1.0405499157875515,553.2114329999998,21.0,0.6054999999999999,0.07925,1.377,0.24360425824175821,0.2103924475955742,2.0988041081881157,8.48946769937363,377.53917600000005,109.4,0.1918,0.13235000000000002,0.2754,0.4260371376811595,0.4693736580456656,1.624451439559201,2.501901322954565,887.2169560000001,92.0,0.2425,0.053,0.62825,0.3723565340909091,0.3317834102414892,1.630293993352037,3.0905290582539733,525.3169569999999,88.0,0.272,0.109,0.515,0.4399908789386401,0.4624941543260786,1.6295517513782147,2.501329713961698,1965.7453459999997,201.0,0.2715,0.097,0.61525
b6b8b829ca63,0.1671060185185185,0.2084150170108413,2.567795158935462,8.611418271408859,308.28056,180.0,0.082,0.036,0.20525,0.1252184065934065,0.1699133826686858,3.4146790487544543,13.967779028997985,194.595304,182.0,0.071,0.041,0.102,0.1262151268115942,0.1769463039493182,3.660988278064357,18.584339015083764,208.612956,184.0,0.065,0.038,0.105,0.1107069672131147,0.1333628483954587,3.845239108083316,18.77086164072016,131.943067,183.0,0.07,0.048,0.1,0.1321698102423411,0.1753233237788667,3.318453017664683,14.433669564085186,843.4318869999998,729.0,0.071,0.041,0.117
b6e12ac4aa4b,0.8481365740740742,0.7934075638447372,1.0527378970440506,0.4164613236161512,2913.475415,1.0,0.6275,0.163,1.3615,0.281570054945055,0.3377488170331955,3.485253947109397,15.238129052733036,422.289415,91.0,0.158,0.102,0.353,0.3623161231884058,0.4347468014910626,2.500383067974309,7.608173931196674,707.1732819999999,92.0,0.159,0.098,0.4145,0.3568738425925926,0.3629795985250681,2.1128010928912286,6.098246231419228,895.4949720000002,2.0,0.192,0.13,0.50025,0.4476692645883294,0.541332410911536,2.2896908443473585,5.861586963556823,4938.433083999998,1.0,0.205,0.118,0.575
ba38270a360e,0.4021845238095238,0.3931629772311343,1.3959940378078814,2.693364398894314,53.143359,4.0,0.2324999999999999,0.09075,0.6605000000000001,0.12252179487179486,0.14120267307514278,5.113898591584338,38.4753850504513,133.47771640000002,29.0,0.092,0.0492,0.13940000000000002,0.2164846014492753,0.3243023919578012,3.444400603799292,14.333676648661273,335.69907400000005,92.0,0.108,0.061,0.19,0.3016441885964913,0.3114546763075795,3.2938750037620923,12.61186304479571,342.89965500000005,1.0,0.225,0.14,0.33,0.2608961904761905,0.3258181769970454,3.1477056384698896,12.072631481159958,731.7420880000001,1.0,0.155,0.086,0.289
bbfd7c7fa784,0.1489636574074073,0.1690094694463872,3.956908712938559,19.33138376381653,219.258887,180.0,0.1125,0.058,0.164,0.1444544413919414,0.1362702172165195,3.929103176009792,20.306567485541336,172.25932100000006,182.0,0.122,0.064,0.168,0.1553906249999999,0.1698356950374346,4.4773517607282045,28.76503749732844,234.005649,184.0,0.125,0.066,0.169,0.2052653985507246,0.1367664796730544,2.997640102799744,13.240759788243974,268.66482,184.0,0.178,0.126,0.246,0.1636505136986301,0.1557455484487703,3.837444079733922,21.361804614075545,894.1886770000003,730.0,0.135,0.073,0.186
bf03a8cf21da,0.8663266203703704,0.9109338195737424,1.1678406921849362,0.6086644799162584,6826.992063000001,180.0,0.506,0.121,1.4845,0.4818660714285714,0.56060535836113,2.3027438846787405,6.2734187124867695,2386.995281,182.0,0.236,0.13,0.603,0.5473247282608695,0.5810850619846474,1.5875644995321,2.281929373184089,2813.9821,184.0,0.2825,0.131,0.76325,0.4530115489130434,0.4328773633343222,2.018104727404022,4.198287186789226,1733.7316469999998,184.0,0.2695,0.175,0.588,0.5858908105022831,0.6649941204687594,1.911623321150304,3.8196193320753578,13761.701090999995,730.0,0.287,0.146,0.746
c1244d6dea7a,0.2982266203703703,0.4104293650428829,2.7239470160522945,12.09111639823793,1111.9307649999998,180.0,0.097,0.056,0.438,0.1843516483516483,0.2921371273225754,3.07574790628718,11.040970366555516,521.23183,182.0,0.087,0.05,0.129,0.2200355525362319,0.3119198424161266,2.601647451341087,7.627176128939025,643.4537369999999,736.0,0.093,0.059,0.18325,0.0665650462962963,0.1777600844420118,4.983776860941616,29.875388407878823,155.64766899999998,2.0,0.001,0.0,0.082,0.1924256772268135,0.3202578717836525,3.1812367556940297,14.78243233100639,2432.264001,2.0,0.082,0.036,0.142
c32f47bda75b,0.3130914351851852,0.3651170293369362,1.9797237250544089,4.430373710988051,999.374509,180.0,0.148,0.063,0.43,0.2628237179487179,0.2944378841837223,2.053165741014188,4.679767976740463,680.4032480000001,182.0,0.126,0.073,0.383,0.3170849184782608,0.3448113447761193,1.8425256679808597,3.78769629535765,969.036923,184.0,0.167,0.073,0.44,0.372731884057971,0.3723231003667919,1.865797759703169,3.6089132970025313,1225.67647,184.0,0.213,0.126,0.503,0.3165981735159817,0.3477245341694063,1.956030663833312,4.286895758589341,3874.49115,730.0,0.168,0.077,0.436
c422e08d8f19,0.4524465277777778,0.5400883586078156,1.828565173404208,3.544455466283198,2144.462237,180.0,0.145,0.114,0.699,0.2757481684981685,0.3322410931815586,3.2026185194107475,11.801462795217322,814.2877859999999,182.0,0.153,0.121,0.241,0.2856773097826087,0.3297587863093226,2.937275530075846,9.709438844887488,840.596121,184.0,0.154,0.126,0.25225,0.2709585610200364,0.2666845615828484,4.011025590703483,16.707098173265024,634.8161540000001,183.0,0.194,0.186,0.246,0.3206811842706905,0.3880750051570938,2.837630071644201,9.28128269736522,4434.162298,729.0,0.183,0.127,0.272
c4a177fb3092,1.0664726851851851,1.1753615317307349,1.4565021461084768,2.171988327969375,10881.383263999996,360.0,0.6375,0.102,1.55675,0.7056277472527472,0.7965076870849404,2.062751901329332,5.420786061415232,4946.0393380000005,2.0,0.382,0.13,1.078,0.6736084692028985,0.7405254753412333,2.0550937161942646,5.720195123790527,4425.389959,1.0,0.404,0.131,1.028,0.5453864468864468,0.4817434506203281,1.152635158493347,0.6289289592387584,2312.957026,1.0,0.355,0.16475,0.847,0.7466945398351648,0.8567299892179069,2.12637620842138,6.002154034042034,22565.76958699999,2.0,0.414,0.139,1.111
c5fa6b7264f9,0.6432574074074074,0.7349138022274379,1.082331489141911,0.404049884312299,4120.754639999999,180.0,0.2295,0.053,1.32525,0.2280238095238095,0.4410795903453108,3.294915391735473,12.194287929181822,1076.9132019999995,2.0,0.063,0.02,0.212,0.2948079710144927,0.4445752346930775,2.40553218449046,5.989994639996212,1256.6120100000005,1.0,0.093,0.052,0.26925,0.1825222069597069,0.2106397469299287,2.0143352721142467,4.407276190604076,339.32134899999994,182.0,0.086,0.051,0.244,0.336195570054945,0.5251670650772214,2.325787349781394,5.588137872243582,6793.601201,2.0,0.087,0.043,0.32825
c762bb72bd52,0.7479780092592593,1.1778570757743032,1.6374644913146037,1.366736345387979,8410.255459000002,180.0,0.1315,0.077,0.8127500000000001,0.2347522893772893,0.3681425122631426,4.654219692576258,28.81209696440772,832.704804,182.0,0.134,0.094,0.199,0.5348591485507247,0.7929601131396424,2.6927356571685057,7.588065411654606,4040.02198,184.0,0.198,0.132,0.4872499999999999,0.4031355311355311,0.418428584964699,2.1886846836048,5.04539982211794,1474.64002,182.0,0.21,0.172,0.42,0.4795957532051281,0.7839847223387888,2.83840385816825,8.189565698118024,14757.622263,728.0,0.177,0.111,0.3612499999999999
c8b50ccf6f9c,0.1569629629629629,0.1430049096493314,6.182066573211562,52.76476125910901,97.38959599999998,90.0,0.115,0.097,0.18,0.1984215686274509,0.1929088190725628,5.339806496483197,32.117096050936595,31.246651999999997,17.0,0.1645,0.117,0.19425,0.1639211956521739,0.1069176980307451,4.4457631737163865,29.17106121788622,84.56982800000002,92.0,0.144,0.106,0.198,0.172635119047619,0.1147810683327388,3.0771665576433924,21.28987963131748,72.202331,1.0,0.16,0.122,0.221,0.1660410470879801,0.1289907444847118,5.417781471427462,45.91129581449617,285.40840700000007,269.0,0.144,0.1,0.198
cc26481a6b26,0.2180472222222222,0.2718734150088608,2.57773394243928,9.510593243187378,524.7060980000001,180.0,0.107,0.05,0.271,0.1755453296703296,0.1778977094141969,3.117069971070775,13.22079772437106,272.841694,182.0,0.122,0.072,0.195,0.1540140398550724,0.151923265821302,3.504433375589753,16.666139398314748,206.67323,184.0,0.117,0.059,0.19225,0.1484742714025501,0.1614086605894087,3.51809641404079,15.467889837142774,211.243627,183.0,0.103,0.059,0.177,0.1738094993141289,0.1981445427820741,3.2936346607403406,15.586351622298004,1215.4646489999998,729.0,0.113,0.059,0.197
ce0e3832ae5b,0.2958976851851851,0.3567469999020119,1.6808645340752522,1.6872427770709455,928.039084,180.0,0.1085,0.083,0.372,0.1548869047619047,0.1855514527161442,4.51294440940963,22.04053655775068,255.17548,182.0,0.103,0.09,0.13,0.1953392210144927,0.2542679050485903,2.980048724369636,8.697484437365885,454.0071,1.0,0.099,0.087,0.132,0.1457781593406593,0.0757166766189833,6.589894559232439,63.89428314753511,117.86736499999998,182.0,0.139,0.108,0.159,0.197699233058608,0.247722702519842,3.1035036937453118,9.474317034284242,1755.089029,728.0,0.11,0.09,0.156
cf5c2db7d01b,0.2993800925925926,0.2227370927215884,2.1785332338221965,10.032366704639896,601.5178900000001,180.0,0.263,0.149,0.383,0.2420570054945055,0.1936871940066468,1.8875464589720776,5.420209127885316,419.79241900000005,182.0,0.212,0.10575,0.311,0.2349227807971014,0.1866871842706144,2.209404891858445,6.649480075253281,397.62025100000005,184.0,0.194,0.1,0.303,0.2757340619307832,0.2962766421367881,2.4679261307809144,7.339190846247458,719.449662,7.0,0.167,0.092,0.344,0.2628640832190215,0.2304854996433247,2.4488318667594915,9.412313514226096,2138.380222,729.0,0.21,0.1,0.332
d15c67c0173b,0.2770074074074074,0.3708996375690249,2.158498269169092,5.361538918909282,925.7744659999998,180.0,0.076,0.037,0.3662499999999999,0.1753999542124542,0.2463818074198467,2.529036995144818,7.072356434310558,399.53719899999993,182.0,0.062,0.04,0.237,0.2201182065217391,0.2857225530677724,2.3492021122212003,7.239054062763376,574.4748,184.0,0.066,0.041,0.296,0.1458351548269581,0.182943321278936,3.1344802780877896,11.544586153019846,240.401176,183.0,0.076,0.062,0.121,0.2043535093735711,0.2838380518840492,2.6637042042777126,8.951205720613832,2140.1876409999995,729.0,0.069,0.044,0.267
d18448fa2230,0.0503354166666666,0.1590779588327699,8.923650949685237,98.24246097273252,120.266429,1.0,0.029,0.0,0.039,0.0826307234432234,0.1521383911254438,7.629466152321371,69.48287588478728,130.92611100000002,26.0,0.05,0.042,0.068,0.0685720108695652,0.1245243532840523,7.969481938258367,79.88262512880227,89.24044999999998,26.0,0.043,0.038,0.054,0.1859489981785063,0.2758656653890193,3.6351622348406223,13.709741919722257,486.101708,2.0,0.1065,0.056,0.18725,0.0970440100594421,0.1944834499549261,5.763795374432312,39.20759396246692,826.5346979999997,2.0,0.047,0.036,0.075
d4032a0b3dea,0.3962175925925925,0.4478117136634597,1.539150530897964,2.91455755657857,1544.5024340000002,180.0,0.21,0.037,0.63325,0.2831375915750915,0.3694831450611913,2.251479647860548,5.437047183030829,946.4787269999998,182.0,0.139,0.041,0.33625,0.277807518115942,0.3098473233157609,2.002055233009477,6.541013555055828,764.7733939999998,184.0,0.17,0.036,0.411,0.2685072859744991,0.3909375820066917,2.105204209348866,4.726626692622646,987.885338,1.0,0.076,0.0,0.37,0.3060406378600823,0.3858604358506768,1.9830725050587077,4.747350971823567,4243.639893,729.0,0.141,0.036,0.437
d55816977df1,1.387889351851852,2.089158705892191,1.577602957796847,1.0036112821364729,27176.346510000003,180.0,0.27,0.131,1.35725,0.5304720695970696,1.116565263552922,3.993384603049363,15.744180129816204,6674.822063999999,2.0,0.184,0.104,0.37625,0.6855183423913043,1.329373292272353,3.07124241952502,8.886045210223488,9879.337191,184.0,0.198,0.109,0.489,0.237525956284153,0.2858820964956762,2.9992450656987697,10.760951850454708,606.7422959999999,183.0,0.111,0.093,0.235,0.7077758916323731,1.4258995583234526,3.036488937349962,8.399567416349035,44337.24806099999,729.0,0.182,0.1,0.45825
d60abb43b0bc,0.1961657407407407,0.2380097771342353,3.120745653040044,14.420223942558025,410.960096,180.0,0.109,0.057,0.221,0.1642181776556776,0.18278996676457,3.4232226344662497,15.649221205542077,263.738887,182.0,0.097,0.065,0.182,0.1654085144927536,0.1889865078382441,2.913891086053765,10.54176865733458,278.543072,184.0,0.089,0.06,0.187,0.1718813405797101,0.2094998723574028,3.023193226879369,10.330890323748044,324.281858,184.0,0.093,0.069,0.149,0.1743272260273972,0.2062233008889143,3.1805480363535623,13.753856658919853,1277.523913,730.0,0.096,0.064,0.185
d8555c97f799,1.1805462962962965,0.7181927480277254,0.4574248974187848,-0.1032651168685179,8248.998446000001,180.0,1.116,0.64475,1.708,0.5140979853479853,0.5249384208745126,1.6496072034981897,2.6903240693595434,2358.095744,2.0,0.3115,0.116,0.728,0.6035740489130434,0.615998909621145,1.6553583926997044,3.375470700050184,3284.4277729999994,1.0,0.373,0.128,0.86125,0.3226596467391304,0.2791419424952476,2.3377032246535925,7.055386348382031,803.8421469999998,184.0,0.226,0.142,0.396,0.6527276255707763,0.6424353174550261,1.423295605828152,1.8175160682871527,14695.36411,2.0,0.394,0.155,0.95925
e00164f28d81,0.7068150462962963,0.7456567936970546,0.5319350352071923,-1.2757274241952288,4560.155554999999,180.0,0.126,0.078,1.609,0.2619796245421245,0.4758462033535761,2.3891435878240284,3.960861256455816,1288.8348910000002,2.0,0.09,0.053,0.127,0.4036870471014492,0.6148250195684093,1.528552080307957,0.7377148650317711,2388.9369299999994,184.0,0.093,0.067,0.19625,0.1777862021857923,0.2701612991530721,2.866333047034052,7.11234166403028,459.3815090000001,183.0,0.098,0.054,0.132,0.3864475880201188,0.5897126116433103,1.6200227068781707,1.126548744922916,8697.308884999999,2.0,0.097,0.066,0.18
e1c96aca8aa9,0.7071222222222222,0.7594528457228553,1.0351785347566609,0.0636331020536231,4651.734796000001,180.0,0.326,0.096,1.257,0.4986721428571428,0.5590041493032635,1.4923996886403768,1.7116727706296562,2356.8700890000005,175.0,0.244,0.102,0.768,0.5160298913043477,0.603938612640717,1.4157151255054596,1.189656586625599,2786.6227239999994,184.0,0.193,0.097,0.817,0.5842614118895967,0.6241400758360844,1.3819167621838313,1.7870476384312362,2754.077289,157.0,0.3175,0.105,0.94525,0.5764772509578544,0.6472630192042613,1.3502255963879906,1.1827199007992115,12549.304898000002,696.0,0.274,0.098,0.943
e2972a4aa5d5,0.1621069444444444,0.1253419107138722,1.8884115838851376,5.199741677848316,181.393586,180.0,0.112,0.079,0.22,0.133209249084249,0.0919832620672643,3.851956778456096,27.35791441345873,114.46616799999998,182.0,0.114,0.084,0.153,0.1317941576086956,0.0929318233835331,3.385208054922295,19.50132626339615,114.84260100000002,184.0,0.109,0.083,0.143,0.2965938069216757,0.3647996709749487,1.728416380448319,1.3727117077570783,970.837046,183.0,0.132,0.101,0.197,0.1810015432098765,0.214945571496355,3.472512236348622,12.502861819026853,1381.5394009999995,729.0,0.117,0.086,0.172
e7b153decb4b,0.1193157407407407,0.1677573791841884,4.086308074443152,21.941997870367835,91.538174,90.0,0.058,0.041,0.119,0.09954718875502,0.1377322893013591,3.540693609064623,15.59183469135768,57.528614,6.0,0.059,0.038,0.11625,0.1085797101449275,0.1575935597013287,4.204769432020495,22.75570398568188,80.868626,7.0,0.05,0.042,0.1,0.0954393939393939,0.122797654715687,4.316748599878322,23.399481614749774,38.3137,4.0,0.06,0.049,0.097,0.1066137965760322,0.1496696703159134,4.135178515839158,22.58433956754085,268.249114,331.0,0.056,0.042,0.109
e9ae574ff977,0.6273243055555556,0.8099646769629886,1.6917186873222274,3.1092538330995367,4534.179389,180.0,0.1855,0.074,1.05525,0.4461190476190476,0.6352185052974709,2.082771536422652,4.222952167640919,2631.8281259999994,182.0,0.148,0.076,0.437,0.5030033967391304,0.6951902530866284,1.809828007440224,2.6898700897004693,3251.5092130000003,184.0,0.165,0.075,0.571,0.4755248178506375,0.6443503137250368,1.9873549419233487,3.4593160461439663,2816.638699,183.0,0.17,0.081,0.617,0.512600422953818,0.7026031263469739,1.9115865193013464,3.6269762823081697,13234.155426999998,729.0,0.165,0.078,0.66025
e9ba19111ba2,0.3030726851851852,0.3553767455686119,2.5242741995119893,7.89948871463694,471.194677,90.0,0.1895,0.06,0.373,0.2122252747252747,0.1512277186155758,2.540061131645102,10.315970676429224,148.314108,91.0,0.176,0.113,0.274,0.2462957427536231,0.2027478844668641,2.243811557381222,6.912557058159464,224.704401,92.0,0.207,0.10275,0.311,0.5701331585081585,0.4303311242515244,0.864645207630787,-0.7347739958593675,1751.1323369999996,143.0,0.374,0.247,0.996,0.3624454126602563,0.358585827799186,1.8559217717974577,3.022909246019834,2595.345522999999,1.0,0.247,0.129,0.409
eecaa816b74b,0.202349537037037,0.2859259083155668,4.8188183328746295,27.102003793418938,530.059508,180.0,0.148,0.09,0.223,0.1909052197802198,0.1597561133164695,4.387676081075139,30.51024827106633,270.671064,182.0,0.1735,0.105,0.225,0.1963829257246377,0.1799258247634353,5.818718280729875,48.80925276307289,313.26907899999986,184.0,0.175,0.114,0.234,0.346158195970696,0.2947817228431683,1.0477022985997315,-0.2426961903137319,902.960651,1.0,0.193,0.123,0.573,0.2339325778388278,0.2464043967749758,3.4467425823137146,16.941703091884357,2016.960302,728.0,0.171,0.109,0.241
f01cc7652e9e,0.4317780092592592,0.3806964232723145,1.183588800987018,1.7331519894826366,1431.4839089999998,180.0,0.339,0.087,0.661,0.3500125915750915,0.3157605035200103,1.5767265390181326,3.358873429679857,970.628611,182.0,0.257,0.077,0.502,0.347086277173913,0.303163813863597,1.2738196381530948,1.875390459722153,937.8576349999996,184.0,0.253,0.071,0.514,0.3679322916666667,0.3861537216303727,2.090942518813572,4.63466987728481,1256.3028409999995,184.0,0.224,0.109,0.449,0.3739530821917808,0.3500049162597937,1.6250908043681225,3.3439294554741164,4596.272995999999,730.0,0.255,0.099,0.533
f031c514ae35,0.8290694444444444,0.8144441638954724,1.0539716870165328,2.2398914284255484,2917.45895,90.0,0.746,0.073,1.407,0.4197596153846153,0.4920884833614732,2.0457290217646755,4.335101396643359,913.674675,91.0,0.215,0.089,0.52825,0.3837996031746031,0.5044550637784545,2.410232647280428,6.638013572286948,1417.469421,147.0,0.168,0.08,0.432,0.5929509368836292,0.6694484922945261,1.3931111330789203,1.253304931916757,3243.794507,169.0,0.231,0.106,1.00775,0.5421360663983904,0.6465756810679192,1.6973006339123322,3.3923650749031617,8492.397552999999,497.0,0.216,0.087,0.862
f1a487408720,0.0933925925925926,0.070239138746122,4.815874455728247,31.973029959377925,58.99268,180.0,0.079,0.059,0.103,0.1037216117216117,0.0639511451435228,6.542474183494113,73.31283171880104,64.85572200000001,182.0,0.093,0.076,0.113,0.1025217391304347,0.0672686789038418,4.330719187375336,25.568109409664302,66.398014,184.0,0.087,0.073,0.106,0.1371671220400729,0.0682700949093412,4.18852948754116,29.21140227356532,103.10494600000004,183.0,0.122,0.098,0.157,0.1092641746684956,0.0694845846890701,4.503262708388417,33.58666212204222,293.3513619999999,2.0,0.093,0.076,0.123
f695586984d6,0.2651199074074074,0.3861754914015786,3.124729368012864,12.027194696425868,473.947363,90.0,0.112,0.071,0.245,0.2146561355311355,0.2715602125955114,3.2259827891448505,12.36639119002221,261.691697,91.0,0.116,0.083,0.199,0.2772001811594203,0.3777135022987763,2.758385689921947,8.75941785009777,484.672406,92.0,0.12,0.081,0.264,0.1848963963963963,0.2553660281544168,3.7804685847885136,17.271564542467775,264.797566,111.0,0.113,0.048,0.173,0.2328656684027777,0.326983522074881,3.305264530008817,13.486576597273416,1485.1090319999998,384.0,0.115,0.077,0.207
fc6f5ded11aa,0.2657592592592592,0.2938910030496432,3.607460017481883,16.855015923011678,339.1197959999999,90.0,0.187,0.12,0.28125,0.2126263736263736,0.2404508710575695,3.312998033349261,13.591277935324149,225.010086,91.0,0.136,0.09,0.217,0.2604087837837838,0.2867119712226273,3.274257105158941,13.61049254996908,399.643927,111.0,0.168,0.115,0.269,0.251742673992674,0.247337300264249,2.9560546824318688,11.49684825209441,544.034898,3.0,0.1885,0.117,0.291,0.2489237869198312,0.2656687933905307,3.3037654357930024,14.450848233948305,1507.808707,474.0,0.172,0.11,0.273
fef3a0e21aab,0.2927613425925926,0.2596259305802849,2.116376281797425,8.09897003027122,661.456055,180.0,0.229,0.099,0.39,0.2821925366300366,0.2445813651988635,1.8020574741639763,4.370495610317686,609.1292709999999,182.0,0.2155,0.094,0.389,0.2697409420289854,0.2381047314577995,1.9123489978064885,4.9135514455960125,571.6690359999999,184.0,0.189,0.098,0.372,0.3570733151183971,0.2774759480184157,1.2966434876162758,2.045077982294476,898.138764,183.0,0.286,0.128,0.51325,0.3004565614997714,0.2575957077261404,1.754827425541726,4.600808515027989,2740.3931260000004,729.0,0.229,0.104,0.413
ceaddbf817fc,0.18778292328042326,0.20688524348733156,4.523546416238577,35.69289633059475,175.17422299999998,114.2,0.12209999999999999,0.06334999999999999,0.2475,0.12490581501831502,0.13903181349258092,5.046813280572526,38.715781244263454,134.1474086,65.2,0.09159999999999999,0.0522,0.14200000000000002,0.2631692708333333,0.1846450564413202,3.742175887478525,18.36858943987881,79.37423,32.0,0.2105,0.159,0.272,0.4570360486891386,0.3518438698048022,1.1669078073800456,0.4344738884352201,710.5960610000001,89.0,0.253,0.19075,0.7142499999999999,0.4057654958677685,0.3276929957817163,1.508875477345051,1.5135942644189546,789.9702910000001,121.0,0.236,0.183,0.57
d0fbcc1108d8,0.1047206018518518,0.11353213263907451,6.060991882660018,54.034375759019966,80.295859,144.0,0.0766,0.0526,0.11440000000000002,0.11162195660469929,0.10662828356876197,5.198304158063461,44.77069431744117,55.92927800000001,77.6,0.0925,0.06259999999999999,0.12089999999999998,0.150813492063492,0.1176494023846117,5.728429967660084,39.3711709073771,36.87877999999999,1.0,0.116,0.109,0.146,0.1844292929292929,0.1437716915579678,5.304941422253085,32.61732776298251,86.62019,1.0,0.146,0.134,0.178,0.1713564814814814,0.1352152499388108,5.429929846756673,34.9600264557258,123.49897,2.0,0.1385,0.119,0.169
