cups,0,1,2,3,4,5,6,7,8,9,10,11,12
0114f2a9ef8e,0.0,0.0,0.0,0.14,0.69,0.0,0.27,49.45,41.48,0.0,7.83,0.14,0.0
011952cf0a27,0.0,0.0,1.1,1.23,11.23,0.14,0.14,46.16,33.29,1.78,4.52,0.41,0.0
02b3106d73c7,0.0,0.0,6.79,16.04,9.54,1.88,2.75,18.64,11.85,1.59,18.06,12.86,0.0
03c8338d7f1d,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.41,0.27,0.0,29.4,69.92,0.0
04666163609d,0.0,0.0,0.0,3.19,3.33,0.0,0.58,8.84,16.81,0.0,34.06,33.19,0.0
07efa654691a,0.0,0.0,4.85,5.29,14.71,1.18,0.74,25.74,22.5,15.59,6.47,2.94,0.0
08565e582514,0.0,0.0,0.0,0.46,1.98,0.0,0.3,11.43,8.08,0.0,26.83,50.91,0.0
0d9678df292f,0.0,0.0,0.15,1.24,14.4,2.01,0.15,48.76,24.61,0.46,7.59,0.62,0.0
0e6a45c8d43b,0.27,0.0,0.14,10.97,4.66,0.96,1.23,14.54,38.41,0.14,27.3,1.37,0.0
11c65598e4aa,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2,0.0,0.0,1.2,97.59,0.0
127a14c3f85b,0.0,2.22,0.0,0.0,0.0,0.0,0.0,0.25,0.25,2.22,2.22,24.14,68.72
17a509e5b3fd,0.0,0.0,0.0,0.0,0.96,0.14,0.0,37.4,1.51,0.0,44.79,15.21,0.0
19153be7ac88,0.0,0.0,0.0,0.0,0.32,0.0,0.0,6.4,0.32,0.0,33.92,59.04,0.0
1a0b9aa571b5,0.0,0.0,0.28,2.28,1.99,0.14,0.0,11.4,16.81,1.71,41.31,24.07,0.0
1bd2d65d3ee4,0.0,0.0,0.68,0.27,1.23,0.0,0.0,3.01,9.45,2.74,53.15,29.45,0.0
1c8a857523c6,0.0,0.0,0.0,0.0,0.42,0.0,0.0,11.58,11.02,0.0,42.82,34.17,0.0
20eff1413834,0.0,0.0,1.22,2.62,0.52,0.17,0.35,4.37,11.19,0.52,13.81,65.21,0.0
259e3b12740a,0.0,0.0,0.56,23.13,2.68,1.69,2.82,18.62,25.25,0.28,14.39,10.58,0.0
27233c281b84,0.14,0.0,2.51,14.92,10.6,1.39,2.23,12.97,44.77,4.74,5.58,0.14,0.0
277f70c6024c,0.0,0.0,9.58,7.39,15.97,2.02,0.67,12.27,30.92,8.24,8.57,4.37,0.0
29abdc229bd7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.87,0.82,0.0,24.64,71.66,0.0
2b6fe1934f34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.27,1.51,0.0,73.29,24.93,0.0
2e1cb9ed40da,0.53,0.0,5.5,12.06,12.41,3.9,0.71,9.75,31.74,12.23,7.98,3.19,0.0
2e4065ba71b8,0.0,0.0,0.0,3.19,1.66,0.55,0.0,8.04,25.52,0.28,26.63,34.12,0.0
2e8f61c97ff0,0.0,0.0,0.27,7.55,13.46,7.83,6.73,20.74,27.2,0.0,14.29,1.92,0.0
30c53527a644,0.0,0.0,0.0,0.0,1.11,0.0,0.0,35.14,6.94,0.0,38.75,18.06,0.0
31a15c8a5985,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.11,88.89,0.0
320c764758d0,0.0,0.0,0.28,0.0,0.0,0.0,0.0,0.0,0.0,22.84,1.39,14.48,61.0
3341083403f9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.04,86.96,0.0
3395624729d9,0.0,0.0,0.0,0.15,1.37,0.0,0.0,37.08,7.14,0.0,49.7,4.56,0.0
3446f68001b1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.74,10.11,0.0,61.29,20.86,0.0
35d9bd5323b9,0.0,0.0,0.41,0.69,1.52,0.28,0.0,26.45,27.27,1.52,32.78,9.09,0.0
38194b2cee3c,0.83,0.0,4.26,12.52,17.33,9.22,1.38,19.81,22.56,0.83,8.94,2.34,0.0
3834b65f3a70,0.0,0.0,0.15,4.48,4.33,0.31,1.55,6.03,19.47,0.0,20.56,43.12,0.0
3a04ebb76f6a,0.0,0.0,0.0,0.14,0.42,0.0,0.14,11.45,9.78,0.14,52.09,25.84,0.0
426fb012b93d,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35,0.0,0.0,4.16,95.49,0.0
43418b1f8c9d,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.61,0.0,0.0,9.68,88.71,0.0
43c6b2a5a249,0.0,0.0,0.0,1.01,0.17,0.0,0.0,0.0,5.87,0.67,5.2,87.08,0.0
49771a22ec98,0.0,0.0,0.0,0.0,0.18,0.0,0.0,6.71,1.06,0.0,37.63,54.42,0.0
4b5a8b35b128,0.0,0.0,0.0,0.28,4.42,0.0,0.0,10.11,7.98,0.0,34.9,42.31,0.0
4d0a1993dfcd,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.29,98.71,0.0
4df4744c39fb,0.0,0.0,0.0,0.16,0.0,0.0,0.0,1.47,1.31,0.33,16.99,79.74,0.0
4f514478e276,0.0,0.0,6.39,12.63,11.57,1.22,3.04,3.2,27.55,5.63,18.42,10.35,0.0
5050e482704a,1.92,0.0,6.44,21.78,31.78,17.4,2.6,6.16,9.04,2.74,0.14,0.0,0.0
51bcc44b2656,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.17,4.37,0.0,47.89,39.58,0.0
522ec2c9ceb6,0.0,0.0,0.0,1.49,2.55,0.0,0.0,33.4,30.0,0.0,28.72,3.83,0.0
524130194799,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0
540f95348569,0.0,0.0,0.0,0.14,0.14,0.0,0.0,7.7,3.71,0.0,52.41,35.9,0.0
56bf498d0564,0.0,0.0,0.57,4.82,11.9,1.56,4.11,9.92,15.72,0.71,15.58,34.99,0.14
5937660386d6,0.0,0.0,0.0,0.0,0.61,0.0,0.0,11.11,4.24,0.2,23.84,60.0,0.0
5b13f13a01ed,0.0,0.0,3.43,2.06,1.51,0.27,0.55,10.43,43.07,1.92,35.94,0.82,0.0
5ea12751c266,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.17,5.0,0.0,18.33,72.5,0.0
5f23ca5327cd,0.0,0.0,0.0,0.0,0.69,0.0,0.14,10.12,5.27,0.0,52.43,31.35,0.0
5f4793761400,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.31,0.62,0.0,14.81,84.26,0.0
609781c124a2,0.0,0.0,0.0,0.14,5.82,0.0,0.0,31.72,0.69,0.0,46.68,14.96,0.0
60e6d6d2541a,2.65,0.0,10.75,8.8,17.74,10.2,6.28,17.88,16.62,3.35,4.19,1.54,0.0
65e32355a97a,0.0,0.0,1.32,19.59,6.29,1.46,1.75,12.43,27.19,0.88,17.11,11.84,0.15
6906cceeeb78,0.0,0.0,0.14,0.14,1.51,0.14,0.0,13.48,14.72,0.0,39.75,30.12,0.0
6c1405ef7062,0.0,0.0,0.83,1.93,0.41,0.0,0.14,1.38,12.55,6.62,23.72,52.41,0.0
6f00c403abd0,0.3,0.0,10.65,10.21,32.69,5.18,6.51,16.86,9.47,5.47,2.51,0.0,0.15
6fadd3d6b297,0.14,0.0,0.0,1.1,3.02,0.55,0.41,5.91,4.4,0.41,62.91,21.15,0.0
71d3885d1431,0.0,0.0,0.0,3.59,3.04,0.55,5.25,24.31,8.43,0.0,43.78,11.05,0.0
71d9a9f96bca,0.0,0.0,0.41,1.65,2.75,0.28,0.83,18.87,21.49,0.41,35.81,17.49,0.0
736f2de66813,0.0,0.0,0.14,2.62,2.2,0.0,0.41,4.27,25.48,0.41,63.64,0.83,0.0
7766e16a2d4a,0.29,0.0,3.45,9.06,4.03,2.16,4.6,8.35,14.53,4.89,25.76,22.59,0.29
78d0d9825060,0.0,0.0,0.0,0.0,0.23,0.0,0.0,4.18,0.93,0.0,30.63,64.04,0.0
7a2e7beb0672,0.0,0.0,0.15,7.67,39.38,1.18,0.88,35.55,13.42,0.0,1.47,0.29,0.0
7a6739bd338e,0.0,0.0,0.84,8.84,12.62,0.28,0.14,26.93,46.0,0.98,3.23,0.14,0.0
7bd57f96a653,0.0,0.0,0.18,0.0,0.18,0.0,0.0,1.42,0.18,0.88,16.64,80.53,0.0
7d4cfc37189e,12.34,0.0,7.57,6.73,24.4,14.73,3.93,12.9,9.26,5.47,1.82,0.84,0.0
806dc54ccb69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.73,0.0,0.0,16.79,82.48,0.0
83c7fbada9b4,0.0,0.0,0.0,2.22,3.89,0.56,0.56,36.67,16.67,0.0,28.89,10.56,0.0
84736eaf5a9d,0.27,0.0,4.29,13.14,13.4,5.63,2.14,30.56,21.18,0.27,9.12,0.0,0.0
84bc6f535519,26.62,0.0,14.63,16.31,6.95,24.94,4.56,1.44,3.36,0.96,0.24,0.0,0.0
8748f2316ba9,0.66,0.0,3.06,21.23,30.2,12.25,10.28,9.19,10.94,1.09,0.44,0.66,0.0
883788a8f885,0.28,0.0,4.55,19.15,13.64,5.65,9.37,9.78,21.07,4.68,8.54,3.31,0.0
90a0336aae39,0.0,0.0,0.17,1.36,2.88,0.51,0.0,22.88,27.97,2.54,27.29,14.41,0.0
95ee02b21baa,0.0,0.0,0.0,0.29,0.0,0.0,0.0,0.29,0.0,0.0,6.45,92.96,0.0
960038979a08,0.32,0.0,5.79,3.22,12.54,3.22,4.82,4.18,13.5,4.18,11.9,36.01,0.32
99d555540f0d,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.67,83.33,0.0
9a3b34521cfa,0.0,0.0,0.14,2.37,8.65,0.0,0.14,13.67,40.73,0.0,34.03,0.28,0.0
9c890590d367,0.0,0.0,0.0,0.31,0.62,0.0,0.0,1.85,6.64,0.0,6.02,84.57,0.0
9fa8e9422c8d,0.0,0.0,0.15,1.52,6.53,0.91,0.0,34.5,19.45,0.61,20.97,15.35,0.0
a1c7814da365,0.14,0.0,1.92,14.38,15.21,15.21,5.62,19.73,14.66,0.55,4.11,8.49,0.0
a3551673db03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48,0.0,0.0,12.23,87.29,0.0
a436c4d5cbeb,0.0,0.0,5.0,0.97,2.36,0.0,0.14,8.47,22.78,16.39,39.17,4.72,0.0
a97896649004,0.0,0.0,0.0,0.0,1.69,0.0,0.0,1.01,2.03,0.0,16.55,78.72,0.0
ab6c9e4d8e64,0.0,0.0,0.0,2.6,1.1,0.0,0.0,13.42,13.29,0.27,40.82,28.49,0.0
ab80ec0882ca,41.51,0.0,4.25,4.25,12.33,12.74,5.48,10.41,6.71,0.82,1.1,0.41,0.0
acb5ee1b35fd,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.84,0.7,0.0,18.23,80.22,0.0
ad7b0d773a4a,0.0,0.0,0.0,0.0,0.87,0.0,0.0,9.17,7.28,0.0,44.4,38.28,0.0
add697153a07,0.0,0.0,0.75,0.0,0.5,0.25,0.0,2.75,11.0,1.25,12.0,71.5,0.0
b1a8b5dfd391,23.05,0.27,0.55,13.85,21.67,17.28,5.62,7.27,3.7,0.82,1.23,4.66,0.0
b46938568ddc,0.0,0.0,0.31,0.0,0.0,0.0,0.0,0.0,54.04,0.0,36.96,8.7,0.0
b476034a2e3d,0.0,0.0,0.0,4.06,11.68,3.05,1.02,59.39,5.58,0.0,10.15,5.08,0.0
b6b8b829ca63,0.0,0.0,0.0,0.18,0.0,0.0,0.0,0.53,0.18,0.0,12.39,86.73,0.0
b6e12ac4aa4b,3.71,0.0,3.47,2.72,7.18,3.22,2.48,20.05,7.43,6.44,24.01,19.31,0.0
ba38270a360e,0.0,0.0,0.0,0.59,1.18,0.0,0.0,19.53,7.1,2.37,33.73,34.32,1.18
bbfd7c7fa784,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3,0.43,0.0,21.3,76.96,0.0
bf03a8cf21da,0.0,0.0,3.97,15.62,7.95,2.6,14.79,11.92,29.73,5.34,6.85,1.1,0.14
c1244d6dea7a,0.18,0.0,0.0,0.35,1.58,0.53,0.0,11.93,1.58,0.0,47.02,36.84,0.0
c32f47bda75b,0.0,0.0,0.41,0.27,0.96,0.14,0.0,17.97,25.79,3.43,42.39,8.64,0.0
c422e08d8f19,0.14,0.0,0.0,5.28,10.14,0.28,0.0,8.61,21.94,0.14,24.44,29.03,0.0
c4a177fb3092,9.09,0.41,15.01,10.47,10.61,7.58,3.99,6.34,17.36,8.68,6.89,3.31,0.28
c5fa6b7264f9,2.2,0.0,0.16,0.94,15.57,7.55,1.42,7.39,1.73,0.0,17.61,45.44,0.0
c762bb72bd52,0.0,0.0,0.0,4.76,7.37,0.77,25.96,15.36,10.91,0.15,24.88,9.83,0.0
c8b50ccf6f9c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.42,0.42,0.0,22.27,76.89,0.0
cc26481a6b26,0.0,0.0,0.0,0.0,0.0,0.0,0.16,5.39,5.07,0.0,27.26,62.12,0.0
ce0e3832ae5b,0.0,0.0,0.0,0.29,1.59,0.0,0.0,12.45,9.84,0.0,9.84,65.99,0.0
ceaddbf817fc,0.0,0.0,0.0,19.01,7.44,0.0,0.0,6.61,33.06,0.0,33.06,0.83,0.0
cf5c2db7d01b,0.0,0.0,1.06,0.45,0.75,0.0,0.0,9.8,23.38,1.21,52.19,11.16,0.0
d0fbcc1108d8,0.0,0.0,0.0,0.0,0.93,0.0,0.0,5.56,0.93,0.0,10.19,82.41,0.0
d15c67c0173b,0.0,0.0,0.0,0.7,0.14,0.0,0.0,2.36,10.01,0.14,38.25,48.4,0.0
d18448fa2230,0.0,0.0,0.0,1.06,10.05,0.0,0.0,12.17,7.41,0.0,22.75,46.56,0.0
d4032a0b3dea,0.0,0.0,0.31,0.16,11.48,0.94,0.16,38.36,5.35,0.31,29.09,13.84,0.0
d55816977df1,4.06,42.41,0.15,0.45,1.05,0.0,0.0,19.55,3.46,0.15,23.31,5.41,0.0
d60abb43b0bc,0.0,0.0,0.0,0.15,0.0,0.0,0.0,5.96,3.43,0.15,28.02,62.3,0.0
d8555c97f799,9.79,0.0,0.41,4.83,5.38,11.45,10.21,29.38,13.66,0.14,13.93,0.83,0.0
e00164f28d81,2.5,0.38,1.73,0.0,0.19,0.0,0.0,12.09,2.69,20.54,13.63,11.13,35.12
e1c96aca8aa9,0.0,0.0,8.85,9.29,24.63,6.34,7.08,18.44,12.54,4.72,3.39,4.72,0.0
e2972a4aa5d5,0.0,0.0,0.0,0.0,2.03,0.0,0.0,6.22,7.96,0.0,6.66,77.13,0.0
e7b153decb4b,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.25,0.0,15.62,83.12,0.0
e9ae574ff977,0.84,0.0,0.0,12.2,24.96,4.07,3.23,27.49,13.18,0.42,11.22,1.82,0.56
e9ba19111ba2,0.0,0.0,10.87,0.97,0.97,0.24,0.24,4.59,14.01,13.04,37.92,17.15,0.0
eecaa816b74b,0.0,0.0,1.37,0.55,3.3,0.14,0.69,2.61,6.87,0.55,27.88,56.04,0.0
f01cc7652e9e,0.0,0.0,0.14,2.48,5.66,0.14,0.14,19.86,53.24,0.55,15.17,2.62,0.0
f031c514ae35,0.0,0.0,0.6,3.83,13.31,14.31,15.73,34.27,4.64,0.81,9.48,3.02,0.0
f1a487408720,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7,99.3,0.0
f695586984d6,0.0,0.0,0.0,0.0,0.85,0.0,0.28,22.54,6.48,0.0,48.17,21.69,0.0
fc6f5ded11aa,0.0,0.0,0.0,0.22,1.32,0.22,0.0,12.75,11.43,0.88,47.47,25.71,0.0
fef3a0e21aab,0.0,0.0,0.56,0.28,0.84,0.0,0.0,16.85,30.36,1.81,34.26,15.04,0.0
