cups,principal_component_1,principal_component_2,principal_component_3,principal_component_4,principal_component_5,principal_component_6,principal_component_7,principal_component_8,principal_component_9,principal_component_10,principal_component_11,principal_component_12
0114f2a9ef8e,2.959567761502088,-4.054553308858825,-1.1406941437342917,0.07733668510331435,0.17897202975691487,-1.9625677305389004,0.48641236905037805,1.3865742177342069,-0.2821539568311273,-0.24837750859645352,-0.5571265490982913,0.15363851944687887
011952cf0a27,3.7798227417438377,-4.748540088629908,-0.7660824165816734,-0.019542173828830358,0.6208763137022675,-1.5585021049596572,0.4928936030631745,2.0162617974310084,-0.028121735083244972,-0.5012235633452397,-0.29892673274325127,-0.2776498958188058
02b3106d73c7,2.4803798140500994,1.2716923037854766,-0.08510168902186387,1.3462620260258804,-1.1727142133266604,-0.5548838387720573,0.15791180141532568,-0.059289737757867576,0.6998763644391874,1.1746607087648637,1.8682656350763445,-0.32339609183694673
03c8338d7f1d,-2.2555286083510957,0.07227295639040508,-1.5316441016503912,2.173252233319282,1.1686069262805117,-0.7994367400903197,0.7533580582114677,-0.4011914944117834,-0.5438596688844707,-1.4559447016476974,0.6533842892524718,-0.45973384494537434
04666163609d,-1.706932912235344,1.317739482604061,-1.1771129624346635,0.5093073423474765,-0.42688822814706673,-0.24191095927902584,0.37289310051763336,-0.8508467921530365,-0.09733972861902128,-0.07536037052208397,0.16188240166737536,0.1425916475571167
07efa654691a,2.56120218876251,1.9596133703407157,-1.2617775128955664,2.020327488007978,0.6777742968895424,1.7504258854088222,-0.17848422881825404,0.8317391206036941,0.768675347622631,0.6597112746208843,-1.0301071813102423,1.5878151535106926
08565e582514,-2.810548377955047,0.29814707677251384,-0.33972158883885684,-0.05465860386621856,0.7004646348247668,0.7470983563243268,-0.727551513523789,-0.32771379943401724,-0.3196571364562625,-0.5588832693712567,-0.14227547485491518,-0.3116175348558948
0d9678df292f,1.4646923808044878,1.7832400724327502,-0.9952361308021603,0.9017462187054425,-0.537274546713654,1.219897080186002,-0.6441014099124279,0.1919326139475512,-0.16784241701345423,-0.02617412290308449,0.37020167156461686,-0.2857369036665675
0e6a45c8d43b,2.2354605240645866,-1.2348169529176176,-0.18755014469331963,0.31326986138866325,0.6204685064795546,-1.023793764551283,-0.3180353200366795,1.3100661737097825,-0.5426979048839323,-0.2782696709425368,-0.3014188744833593,-0.09490156377234901
11c65598e4aa,-7.242591229212424,-1.4852980251830699,6.3505957119805965,4.182512156599561,0.931927387692396,3.2338821049352364,7.575902470812217,0.8406499062875633,-0.7818208174460632,0.06396071028236396,-0.9169824620110533,-0.8185405750194491
127a14c3f85b,-0.8480394677276306,6.129649231678882,2.5844163852259507,-0.18123546232838023,1.8345526889052826,-1.820282513618192,-0.019872159553540047,0.5522187521842933,-0.39646548091456013,-0.18643971828904377,-1.1046836129226825,1.1041416438266898
17a509e5b3fd,-0.4119872499287122,0.19611605848189612,-4.563225527734243,8.562239827880827,5.976933626252451,-0.020807307641853963,0.6242309625090245,-1.8406931619336189,0.719141641019562,-0.2546962458653551,0.8341299311985386,-0.07777570746915641
19153be7ac88,-3.278675665829074,0.3946208568107432,-0.18760746602919431,-0.19078208395604265,0.027552902906677165,0.14579416942516227,0.031208223812194586,0.42943055701012645,0.3172621084601036,-0.3689479917935787,-0.5885788834064417,0.6343053592465452
1a0b9aa571b5,-0.6580276940554607,-0.920444302938827,-0.8259085704729735,0.15693354849082303,0.241480563449462,-0.3448848504217357,0.15287449248682905,0.2589530066785012,-0.27427504042743284,-0.22903632407561955,-0.00358245543548807,-0.07863915152644628
1bd2d65d3ee4,-1.1225587896285076,-1.9121359873590358,-0.5566488032671971,-0.518863261505705,0.035386827448634944,0.14145901673827344,0.030927392859667616,0.3724616840266252,0.12778594876324995,-0.4866024097971342,-0.9179557228238776,0.6901762428465923
1c8a857523c6,-1.4323831139216587,-0.5564524565514022,-1.5045359666475246,0.14602010286850203,-0.18053487889032094,-0.14407617625621044,0.06147165396211648,-0.4735020892713057,-0.20433835593372635,-0.3738399594987518,-0.11215413358015469,0.029421792114907207
20eff1413834,-3.7121431223639436,0.10341192145009782,1.5462733126665478,-2.322465725926289,0.2859382151471864,-0.20750397379667473,0.7583735480748524,-0.6391728261371076,-1.3836810508807262,1.7039088857688285,-0.09676230768101948,-1.471059548379195
259e3b12740a,2.6757262184270814,-0.1589793217878161,-0.8948239065126481,0.6238096197766568,-0.2552072932912067,-0.8582113107095263,0.3347942137510933,0.8406319043582409,-0.3025912499566078,0.35906261527526967,0.3047322955563071,0.16061380377349171
27233c281b84,4.343460741511448,0.028118324651502963,-0.5334358086217417,0.70432060589264,-0.08372121406606144,0.39822298586988675,-0.10120431309102046,0.8721337318206334,-0.08850762015766428,0.08826304321644811,0.23853486413477715,-0.3237373400819835
277f70c6024c,4.826976551900311,-2.087502870295442,-0.6410629219206937,-0.3350302808858752,-0.9486909090294301,-0.14114355865981204,0.6021425892034213,1.927624192082206,0.08190196694980748,0.2275670989446617,-1.0751039480345732,0.33590371694132976
29abdc229bd7,-3.7201397791260042,0.7845725095926971,-0.38680552880869595,-0.4485947778032836,-0.4365135396319803,0.02567678276810681,-0.3477856411636986,-0.5388033978941296,-0.05446860825681916,-0.13161164950801418,-0.009905883423227292,-0.5735162848111448
2b6fe1934f34,-1.404969971402864,-3.6743207068765593,-1.5254804682645915,2.3350979749686895,3.1449059541040216,-1.4395651176378395,-0.17254649658854812,0.5699890360482184,0.8825583097367198,-1.1787839576284174,0.14638145779159378,-0.2376286927807139
2e1cb9ed40da,3.6131509488840643,1.7390119619656323,-0.7699893377906165,0.569078718435822,-0.29543090655074206,2.5000314325916553,-1.5008908803697052,-0.5083712420875722,-0.6316696689206255,0.3348121392849252,0.011582158952048258,-0.0023901203808723856
2e4065ba71b8,-1.2226480996643248,0.8205691198999014,-1.5276910346730816,0.5010792843052877,-0.6906219431521029,0.4148220896760041,0.25173000346638147,-0.9372127998646277,-0.032996985748963335,-0.1446011498969855,-0.018848711381373954,0.016978155621085723
2e8f61c97ff0,3.9848234329152814,0.20842604736579032,-0.6336263093802855,0.5707213938432354,-0.316288369588786,-0.4148304689055461,0.6784125161566824,0.03392299012567177,0.48911112734712275,0.28117930757391607,0.602920418891128,0.08251202482366729
30c53527a644,-0.7167935405485545,-0.8124627851105075,-1.2479758657907423,0.22668973327011627,-0.11518411549188663,-0.7965746366262824,0.2914878626638858,-0.25089411372997006,-0.5146823410363635,-0.15140742481048725,-0.2473344012789492,0.20058952392970245
31a15c8a5985,-7.511720893299261,-1.349478494595764,6.961969845146525,1.654421597147701,-2.21859793381474,0.09611633471656529,1.0626624184239115,-0.253563503508318,-0.4447586988342034,0.5377709214842203,0.953285867886429,0.5530795882804947
320c764758d0,-0.874037916665234,6.078442098330743,2.232189688655034,-0.2810755643626277,1.4627164071982488,-2.524636914702745,-0.0340381234039503,-0.08255323411510257,-0.8866881988929529,-0.29377709198337526,-0.15998837173062128,-0.6811248203883239
3341083403f9,-7.193962149664865,-0.7953344833707137,1.6620185298365648,0.3862410070621664,3.084031041936419,0.5045278397121009,-1.1345806852245612,-0.6677778358016233,1.3038022880314786,-0.5919379372985543,0.43834178507626265,-1.1906229167531843
3395624729d9,-1.22116642219875,1.497696054997181,-1.6604820484824907,0.7708553911186302,-0.9181943989803805,0.5126075725475832,0.24294014020340202,-0.46320407077310355,0.4851780769784943,-0.05370344626389226,0.6349143010445735,-0.1160478000573728
3446f68001b1,-1.2939199713889509,0.17016842194396295,-2.030814672496347,-0.004875855251792459,-1.5510321020863882,-0.350486641044235,0.02664793518094212,-0.8182378300372517,0.19690785047869797,-0.28882353418519696,0.9665710973859213,-1.0650971994171043
35d9bd5323b9,0.43448526599212534,-1.047878295384705,-1.1489021495780392,0.36244188038161296,-0.11134038650596884,-0.26081334851213844,-0.1276450952846534,0.3206760786621811,-0.253195780331758,-0.3910932392905742,-0.3261382958268019,-0.05289597182086411
38194b2cee3c,6.118673700095157,-2.0662143468890855,0.23193941242215582,-0.13059509815606835,0.882192313302226,0.4638260811366421,-0.6602033606995356,-0.18814619312353478,-1.52814369243483,-0.3889208453897827,-1.5821147879349455,-0.0608011181499615
3834b65f3a70,-2.0133158483632356,2.2224863100698173,-0.7479583424464189,0.598090249731994,-0.1956728730890947,-0.639712388404635,-0.00020706311144642566,-0.6474161435714287,-0.40206546599928794,0.0058504923795489475,0.18895794638013677,0.24969581042019592
3a04ebb76f6a,-1.5268493012064415,-1.1663416817683925,-1.424905585447656,2.2668523770676083,2.242980563983264,0.08812677351478089,0.34040459995045214,0.09912974884443926,0.5266243471331062,-0.4372144018671134,-0.4356123822919357,0.6004999468779976
426fb012b93d,-5.130117843625057,-1.0877018990904745,0.9337511177184808,-0.7254254189702607,1.828310099921004,-0.16237496999008894,-0.717856752946199,-0.19473045798553135,0.29469359635813197,-0.2725643023696422,0.9116676367916259,-0.11811558562095038
43418b1f8c9d,-8.24447574662553,-0.9657817776788835,5.186277861112652,-1.9208803726165116,4.386024827710465,1.866500850634709,2.602588524841871,0.227635852925374,-1.6437267215426554,2.0112260938707083,0.45727061642982064,-0.4233305365063547
43c6b2a5a249,-4.2060691267964705,-0.27527235691822094,0.18759679549816022,-0.8166276310025823,0.7552439228546454,0.1218686495315101,1.0112364737092379,-0.2437162860987897,-0.23076291040397653,0.23961386345285787,-0.5766444233737267,0.6487539979400143
49771a22ec98,-3.2006729009643227,0.28959985726064835,-0.7189299674222221,-0.9713083455805183,-1.6179565166949856,1.0326603963975873,1.1863316243186628,0.1836315956844544,0.6334729871244743,-1.4946651573693717,0.3378300543344844,0.8590715482925143
4b5a8b35b128,-1.5652634640109617,-0.6391987132639175,-1.0024429577026497,-0.6782151050366655,-0.35636904974153194,0.5479787317497757,-0.5295628648310506,-0.939435959500909,-0.19383812894027985,0.02484068085931044,-0.5587127961982657,0.177655508565311
4d0a1993dfcd,-4.541774230169737,0.639746111776109,-1.529658219483991,0.011611713319797117,-2.1270258980637684,0.290198615765021,0.9978099210976594,-0.3656270042991662,1.292043889400843,-1.0972981116199514,-0.6855207005229074,-0.30089035572275613
4df4744c39fb,-3.5572229856522397,-0.24752687707585416,-0.6931486900618915,-0.9129279869866586,-0.43276245990001017,-0.7406076399353494,-0.7108538128064438,-0.3554079312382665,2.2294304960008744,2.954255168894903,-2.7714817495921493,-1.745058708947464
4f514478e276,2.512258750113072,0.9308552151025988,-0.7386941006166609,-0.011779810499912086,-1.055209110489897,2.029294522632911,-0.20325295064850027,-0.5347265473967729,0.14620408843523397,-0.06633387306097523,-0.8341822680702053,0.5127183757148933
5050e482704a,11.230601408047637,-0.9804129185356499,0.15800590156813252,0.7075264201087013,0.13615991500678015,1.2034622594594662,0.36020374442228303,1.2851397484323355,1.316609940393364,0.33700711382842896,1.1691339521245416,-0.6097035770087066
51bcc44b2656,-2.047790517527955,-1.1133526146297374,-0.6139000275247796,-0.2616532194894767,-0.12787146359661167,-0.6947894556309892,0.572091480230546,0.6950538188944507,0.037252111837940985,-0.13158829467673228,-0.7504512327221576,0.8503551821710786
522ec2c9ceb6,1.4493971183047498,-0.0723932226877105,-2.337758157928644,2.25039657385317,0.3157369694353068,0.06930361380130083,0.12505288729151828,-0.6698713251916304,-1.0954215020426974,-1.1205100607668304,1.7725733718769159,-1.3899183706805107
524130194799,-5.376337293911984,1.0717910453172368,-2.82161064832216,0.7000219372270152,-1.3261541702795674,-0.07748892958949746,1.228761473853995,-1.061171040433834,1.522095511418341,-1.0080687216066981,-1.7325038858833277,-0.7995768844316632
540f95348569,-2.403211086681739,0.2871738255429728,-1.2506228654905671,0.4145657076917051,-0.27031248187364104,-0.005336540693339885,0.15377538855885842,-0.3634901053319625,0.10514091860477608,-0.3608755706780202,0.030316589035605933,-0.070013400613469
56bf498d0564,-0.22108009087952174,1.2704597265420337,-0.7305993576022519,0.19360981928181265,0.08044417983596364,-0.10739856032449259,-0.15581094839162424,-0.9877542711628918,-1.091937090740178,0.1274608949756177,-0.33971756486418003,0.2771152940211784
5937660386d6,-3.074398521946875,0.5212549754098513,-0.7015881087229848,-0.48236154346763715,-0.7351234239060027,-0.6794724940003417,0.00219011488176622,-0.45011087316428305,0.0806523606179007,0.19091213784175567,0.25736122620152935,-0.40409625078255446
5b13f13a01ed,1.620810265265931,-2.855663146238616,-1.294269786915907,0.17532886314869336,-0.08937879331292009,-0.4683123484116038,-0.16699670395665298,0.4412201155907946,-0.6222315295617401,-0.3687322964097333,-0.6168233898185695,-0.019169540147294446
5ea12751c266,-6.277106134507149,0.6268208751144883,1.284308218727021,-0.7464876026031819,-0.18053505761336483,0.1620356858697138,0.646857455042471,-0.8332891031250022,-0.075147606459973,-0.05242655421238706,-0.3075467499036699,-0.13844217566814046
5f23ca5327cd,-1.5290827180092017,-1.3134978356146123,-1.3251331736308691,0.2963512383525948,-0.25424616107548553,-0.43664836998522927,0.03412694240400632,-0.09764470392034538,-0.0032957697695455545,-0.4157039774111014,-0.06086782197421372,0.05820644338058404
5f4793761400,-5.800562685540716,-0.5651147682868707,2.5926660705566036,-2.36912906691524,0.14619237369339938,0.6108087607539942,0.3805103073701061,0.6190310667452332,0.4692356114912925,-0.5440579392080237,0.8632338681335442,0.10348598930739011
609781c124a2,-0.47749726046617946,-0.8238977235790119,-0.7642473855629592,-0.011968190789893004,0.4938245805410937,0.07725892916049898,-0.6404326743516826,0.18891142335860156,-1.0230780382104487,-0.35408755798906344,-0.6309628696960798,-0.09893461606327378
60e6d6d2541a,8.153724014025839,0.6281361352603433,1.189814086122403,-1.1796724765456876,-1.039620526380318,1.1251214816314756,0.6949369097685661,1.1365000299067778,2.2643135952051034,0.34105277061056233,-0.6733149248756044,0.12594385250853518
65e32355a97a,1.854845222663512,1.8213022651543374,-0.41002266059690523,0.14189845715040048,-0.7358040220001109,-0.12019751621586745,0.01689819379318985,0.24118955140863813,0.5059563561517781,0.8897611702049564,0.9333454102155834,0.32999625892524836
6906cceeeb78,-1.134822210550901,-0.2664715717950912,-1.5210816389339397,1.1809342768977196,0.5986549718033326,-0.6581925045719399,-0.048174499747767434,-0.08207438872671206,1.348950791622498,1.5066102950161984,-1.1075334214053092,-0.8627993192387567
6c1405ef7062,-1.6880000101819612,0.3037474496704645,-0.9989324511665836,0.585429485470434,-0.4406220040284715,-0.5382395957567437,0.5339344836097896,-0.5163474276823434,-0.12475509763875336,0.02044602980068891,0.1144106421660027,0.11806258578664182
6f00c403abd0,6.974678352722067,1.117990133259559,-0.007924917880785037,0.05984885953613955,-0.5774548952267854,2.797917601724874,-0.26392025384539597,0.13871309463890627,0.3716545593327654,-0.0227934505611898,-0.8188735431492106,0.14722208837763143
6fadd3d6b297,-0.8056108969398896,-2.114695876710378,-1.6020010912020688,2.6136819782129552,3.2548452733833253,-2.654404308493323,-1.1663754547913698,-0.522813858315307,-0.23964223697448966,2.628907039871107,0.6747513207440897,-0.06789075940225722
71d3885d1431,0.5663089273365172,-1.2258993678253385,-0.8342129708022407,0.0047636876762946435,0.28705426089299235,0.7548780458906861,-0.660272756978742,-0.30695635541596744,-1.4032348784163562,-0.2462413446696863,-1.098949946592817,-0.09707292813672304
71d9a9f96bca,-0.2256403479299868,-0.8149214461320576,-0.6247805639120497,0.18969902009285694,0.358261296023498,-0.2863734729233808,-0.5105537814966888,0.7109715190049231,-0.3301514291013127,-0.291699925818889,-0.0921529249922529,-0.03918539167715931
736f2de66813,2.061848880166596,-4.264559328190415,-1.4530822232829068,0.4259509330346308,-0.37918078496278196,-1.5691953771948168,0.279362450781494,1.3260194758808908,-0.17835705445562597,-0.32110234687869155,-0.38713496931360547,0.11821296679189408
