cups,principal_component_1,principal_component_2,principal_component_3,principal_component_4,principal_component_5,principal_component_6,principal_component_7,principal_component_8,principal_component_9,principal_component_10,principal_component_11,principal_component_12
7766e16a2d4a,1.2994255402381603,1.3689268655904565,0.4243690469132809,-0.2543882218836852,0.20300921455556814,-0.01591974520134779,-0.14950795983180007,-0.5186453442979249,-1.6275225391845263,-0.44857775023135327,0.7048836739818218,0.705529482013972
78d0d9825060,-3.566440061479158,-0.3557462543111654,0.25223892426428224,-1.054079423256223,-0.07956404714616148,-0.3732273091771884,-0.4491493911924009,-0.6100354243189211,-0.3276009185539996,-0.321369024243742,0.25847644190979363,-0.5224979493234688
7a2e7beb0672,3.9732279560441337,1.7544741671366393,-1.0398872398610437,1.0420337482697817,-0.6995586311871096,1.7751561425641091,0.10133627257026825,0.8894313278602453,1.2464050232236865,0.23357858340404627,1.3238778566919147,-0.6389193722369497
7a6739bd338e,3.2432003285065982,-0.25580234562690435,-1.1452432875774665,0.7188425544016304,-0.34311293565380346,0.26605651653642154,-0.13273022442413177,0.8425700349461506,-0.16779032461262236,-0.04982841884547898,0.20062384298033414,-0.2418879150004191
7bd57f96a653,-4.34080893364492,-0.25294327219762275,0.9694227907151814,-1.7844056612251784,-1.0226865794814575,-0.5518336772108835,-0.45566047013322697,0.24090539781831521,0.19828513618159896,0.6891960640201384,-0.4344120707189698,-0.19488771346091532
7d4cfc37189e,11.028574515867135,-0.8588137772269897,0.5209457647600916,0.6864556275522522,0.9377715820140813,0.05571986592683492,-0.2477485943124112,0.40831587487381255,0.7938974314231965,1.6746559303028634,2.417319419792323,0.38106887365960107
806dc54ccb69,-6.075773677005394,-0.8889866213991863,0.8395925876538797,0.9232224948437625,3.5355352748487414,1.2547663779011073,-0.8477846248910805,-0.20912612490560545,0.8772614800418534,2.2837997350873396,0.20974157144244363,3.8795887640177082
83c7fbada9b4,-0.8279286794585784,1.5641159412022854,-0.6843151909026861,-1.2480341513961968,-2.043020118496536,0.4545914255619483,-0.6089902812763529,-0.3361581475444917,-0.5275776570914148,0.7687289257507126,0.47516342752082236,0.050163664852522494
84736eaf5a9d,4.922105966040161,-2.1939799800664708,-0.46997657134264237,-0.9097093084042728,-1.4855180393998797,-1.6735637905686744,0.7530258331674745,0.6632484150032061,-0.5164607631735644,0.701583386728962,0.5703397534626773,0.5156475131254884
84bc6f535519,17.55266372454621,-5.788471274558888,1.1642638363892794,0.011390818473696773,1.1845864050485322,1.2460913947009333,-0.035011731124920946,-0.9570921994900529,-0.6318122058116254,0.6124680258386034,1.1866925004527533,-0.9836927766616513
8748f2316ba9,8.615889271679691,-0.3847711869355387,0.21494665025106752,-0.30150740639011686,-0.939941846334091,1.5590269006329136,-0.7017265820469062,0.9634724293534296,-0.04813826456978383,0.28105274975357997,0.9187373888573426,-0.8825561790930075
883788a8f885,5.354806608602996,2.1120873643992963,0.35109722319357084,0.7502041798981165,0.5336905001572071,0.4138526332791964,-0.517693195726849,0.8304249711287243,0.013540679765201251,-0.4421282487002682,-0.45311428856501434,-0.17420214532052025
90a0336aae39,-1.0544779672713664,2.318728926179264,-1.413918092397252,1.0482805702529625,-0.3283384911154315,1.3847549263025962,-0.2356143668552289,-0.2739064893250443,-0.611199018981433,-1.5768579659627835,0.06172388202084884,1.8336564656870133
95ee02b21baa,-5.370711993698437,-0.16315953401272734,0.7580673874904462,-0.12165511667854974,0.15560950402965396,0.12543884697784258,-0.28060300075463623,-0.14252817226811995,0.8865766293990176,-0.48062551785160873,-0.004657723074859659,0.6677209135943218
960038979a08,-3.1776622009568682,2.111455215345874,1.0646070340189406,-2.503335279344074,-1.7640343089382797,-1.129835618166227,0.3740662864959979,-0.5731847859099364,-0.6196331935496568,0.7348330641654739,0.5928322990013066,0.611409760135189
99d555540f0d,-7.957655002076885,-1.1873424803198873,2.9317420007815675,-1.6789444821270705,1.801229260236791,1.0432905657826814,-2.965835559357481,0.7680500360476222,3.345067282657301,-1.6891186639260642,1.0547166538961952,0.07989897982705055
9a3b34521cfa,1.6930817075734288,-4.032175564204057,-0.03658515152962638,-0.2879275584647857,1.1329355039409732,-1.9043763525715953,0.2734954869710848,1.4542399713054421,-1.605018744692875,0.47345665164591144,-0.48862673623063285,0.2057044315834397
9c890590d367,-4.279917930206107,-1.3348553079144263,0.6078187801696167,-1.2610668265493212,1.9743302662065059,0.42661300271526686,-1.1656576106332046,-0.16773364027220292,0.5722735518133729,1.2158184896163846,-0.14090354420777315,-0.4368453431548658
9fa8e9422c8d,-0.42853790116119456,2.132775287844889,-1.0212417455176426,0.9029257916950028,-0.5253050303839217,0.02331303584900176,-0.2409062285488872,-0.07874217157029988,-0.09714098632135092,-0.28491068327428853,-0.09699915767245855,0.007268515607723737
a1c7814da365,5.971382888262359,-0.5595101276896719,-0.22287172180430975,0.37468312618808425,0.2504776440909881,0.489491617292355,-0.39891253143719285,0.5199279858250679,-0.8796660535270528,0.1972011199143949,-0.351881849784822,-0.07196282557113347
a3551673db03,-5.115903279820073,-0.044253905399262175,0.5618452613614197,-1.6001710581669881,-0.06016396618351807,0.45716692824912525,0.41642919237400333,0.08943899137389101,0.8021539316705412,-0.4131343345846721,-0.0829334098489328,-0.7126449338075652
a436c4d5cbeb,1.1628171859801577,-0.08267375783806931,-1.2162257762048232,0.5933308628174772,-0.5367611779020989,-0.7041122783856447,0.671443296212236,0.03279491260047685,0.06865758771923962,0.22711480859508104,0.47435325458481153,0.11947605073390094
a97896649004,-5.6757837358304375,-0.6863538949716215,0.9669748523917193,-1.4227782153351771,2.6415901193523443,0.5248011471990925,-1.1842809379971562,-0.24272234988112454,-0.025426898262824408,-0.30904175110959714,0.9013040300664334,-0.26165180897160484
ab6c9e4d8e64,-1.669645763463944,1.0976234554366053,-1.1666040734665206,0.5178982024107995,-0.395849675203056,-0.008413149011178445,0.2710940967820312,-0.5878869014847848,0.10396800826386329,-0.037980666830921626,0.384398723421655,0.010177255011149532
ab80ec0882ca,21.97229552588606,-4.298625148287726,5.9377945632587,-4.168592875055772,1.5571432118841066,-2.005534424029967,1.4119927626953088,-6.604309642116237,2.1392456309557155,-1.6475684744945782,-1.48693111619213,0.8616195175394837
acb5ee1b35fd,-2.751758789379217,-0.3549211325097209,-1.7522946821602838,-0.11052596927710719,-1.1957631102286215,-0.6878594952114094,0.6782941661790329,-0.44204248952477343,0.5669155780132268,-0.9104180338709901,-0.16536724029890162,-0.8586344143323714
ad7b0d773a4a,-3.9858713120906906,-3.543354183461065,11.749142521030528,10.943900168333405,-6.840154303219131,-1.3238733402069633,-3.836304722398172,-0.3858074110422525,-0.05322088054950782,-0.24470174714332663,-0.4530388916451444,0.01602341831273517
add697153a07,-3.9568867347470653,0.6126247466661023,0.6080881553779834,-1.2830522236116897,-1.4319270662356334,-0.32633664690821035,0.5612521922911753,-0.6584420251926902,-0.01826430803620903,0.9681791017804136,0.012091345337765234,-1.318072517366152
b1a8b5dfd391,13.052882980054134,1.7831834082149716,2.6263476114007016,0.2387573076248419,1.9971399675620554,1.704851658612521,-1.321927286791418,0.6356872038475828,-0.6777516513372441,-0.23080287404222988,-1.0000101471984095,-0.5566115000648486
b46938568ddc,1.9891698317134205,-2.959984666141633,-2.262346106023938,-1.7936387810343537,-3.882306883116481,-1.8958993354698612,1.3358369635806144,2.4450739351782387,0.8398358289568082,0.1293036807309851,0.01734638321639829,0.3501662536348417
b476034a2e3d,2.195582200751635,0.4289365024947798,-0.794673598593614,-1.2050420421435295,-2.2594510945160944,0.09296369941475584,0.0711227014127815,-0.5698466357039289,-0.3395566975090292,1.339369561230416,0.9360696903687243,0.26986519547401305
b6b8b829ca63,-4.144110173068137,0.7661351171236734,-1.1191099507452982,0.39696389764977597,-0.26001747610654063,-0.17817946642212426,0.38911016241579066,-0.8247479954622446,0.12940686293104642,-0.26108843029341294,0.17443657984191008,0.03036378891653941
b6e12ac4aa4b,2.0586649747692927,0.8588760381201542,0.3667357576046499,-2.029354535165655,-1.821261223055682,-0.26969698232133216,-0.11385234610191391,-0.4503332067592434,-0.5520653743379508,1.4955790775879467,0.3150209122875644,0.7985089419392217
ba38270a360e,-1.9586917909008956,0.3170404448194224,0.4561155406868263,-2.4996598571015514,-1.6239225512903106,-0.2229404570499775,-0.246712660918407,-1.1176123184632634,-1.0638550367386637,1.1454281290314847,-0.11641670334206963,0.43924394159901275
bbfd7c7fa784,-3.471452521827069,-0.7529486136145013,-0.49613050321015933,-0.13254258672170063,0.6169681681212941,-0.12795956657966165,0.12595314573227442,-0.49663253509880345,0.04116990490104699,-0.4571345649248331,0.06162509073803296,-0.2026987939229282
bf03a8cf21da,5.774476874077629,1.387606689920694,0.24106721416529664,0.5267273292226538,0.4086135320733569,-0.19171558018871357,-0.12344585981393971,0.46479564417091324,-0.19449535132133247,0.22260909589572223,0.22660442145873566,0.06263220942011681
c1244d6dea7a,-3.149216222671525,1.739825314509238,-1.0008240829845698,0.8085509936007885,0.06033429910734119,-0.2316700305821857,-0.5010945316509988,0.12913451226143652,2.707696169718416,2.9848082164799425,-2.0143822120461605,-0.25840316522825485
c32f47bda75b,0.19762546824395175,0.2748712186347445,-1.4575582229921165,0.5213536092900809,-0.4812020157656826,0.7660404098096331,-0.40142570356463675,-0.5530311290184252,-0.37786246594682454,-0.40518432096410384,-0.3034598467349425,-0.16134749093306724
c422e08d8f19,0.04160981585048447,-0.025056517644107983,-0.5852697348351015,0.44581847185694046,0.06353988966841918,-1.297137152201068,0.2444260817412805,0.09813614437589513,-0.7201949539620075,0.02306537122316948,-0.24455682884496457,0.3097725364462009
c4a177fb3092,9.681723220611188,2.6168013002921287,2.584011134647482,-0.7300222149164901,0.16348857203675707,1.3799762774514028,1.045010513820556,2.3713884894165678,0.9012931024154199,-0.8787097613698411,0.1888382082711084,0.555549488296604
c5fa6b7264f9,-0.2748389946980566,3.4163033032377585,0.14273943262421102,-1.0344403165223688,-1.4995626909178517,-0.3350660736686754,0.661705382691678,-0.8004013229050445,-0.36755911842327665,-0.12380035344852082,1.3172695780888004,0.1098897044533217
c762bb72bd52,2.8896845139489313,2.854419406682356,1.0495504451454643,0.06332211070526904,1.5290061461497277,-1.426664417285962,-0.812982901922449,0.07852040897464237,-1.958764091659967,0.32933161641869985,-0.27924061976558007,0.1682280628707591
c8b50ccf6f9c,-3.8025790612522097,-1.8568012946479873,1.2385343167101004,-2.477546721897163,0.191605083883427,-0.42835106852636795,-0.7738901952114574,1.378947758027518,0.7965119492089964,-0.8506074181765516,0.12695918714976737,-0.2959406578306283
cc26481a6b26,-3.0977791352719755,0.17398527273857584,-1.1291459081530908,0.4087146598293716,-0.24707116154201092,-0.21282230494306828,0.36270844768501526,-0.3177050776884284,0.14763763957561832,-0.19026624249323829,0.19611094836736095,-0.026761574004476797
ce0e3832ae5b,-2.724974151828318,0.2174425908192719,-0.396453790851326,0.13854472520257322,-0.5965911460177072,-1.42989256431374,0.6171649314265025,-0.3739512899079893,-1.0423309463797426,-0.5863552549605883,0.9304971824070919,0.8796767416351162
cf5c2db7d01b,-0.7262710722540355,-0.9664334604242991,-1.3734763225883135,0.0355492261320383,-0.9302023181812212,0.25772892483037485,0.37547023091694653,0.4076888795673753,0.5378902443948157,-0.32660515004753304,-0.6934448237002858,0.7345710468782627
d15c67c0173b,-2.5881602485945137,1.4824044432262606,-1.4367473910815898,0.6565010466873963,-0.6099400913916104,-0.0012894391477871732,0.12167008107515905,-0.7229326783279162,0.26739367240532175,-0.33546887693958755,0.2632515905911338,0.05153443403015212
d18448fa2230,-6.752527428936024,-0.8411552559498775,3.590604653918812,-4.55847314997221,2.205657618518508,1.5175187461490265,-2.2761567764886097,0.872495133340441,0.24463939548829228,-0.8644185134612047,0.733533015972316,-0.9244798250933832
d4032a0b3dea,-0.44880121909596987,1.8142659739928153,-1.1880427063972854,0.2606176166105707,-1.0601825161427543,1.6406877356450995,-0.014456725802025974,-0.10029912913647869,0.3498395323526328,-0.03898204901526612,-0.4358004268084007,0.6001856476156668
d55816977df1,8.860602057073026,10.376328675754813,5.085848932302326,0.021869775699171583,3.3907686459758577,-4.260925508839378,0.18964192260489218,2.107815094007671,0.39566849331955345,-1.2416806042524215,-1.0367819935576972,-0.7095338121634108
d60abb43b0bc,-3.1866550366056314,0.2202478831833995,-1.1464571950463833,0.2438101228087303,-0.06144410919990437,-0.17147103536992017,-0.17076245377636332,-0.39245176591783865,0.14285631254608722,-0.41764851498808364,0.17684868515949,0.025835722420140154
d8555c97f799,7.353783660746205,0.8072499559849646,1.3349593422242707,-1.2021579453280464,-1.1976896712625846,-1.2832100794244208,2.1011761662243025,-0.32343076327167386,1.881849555720216,0.18620966952243254,2.5705490198890044,0.3654480427718895
e00164f28d81,0.7605699534324727,3.868588182025658,-0.22934161122168562,-0.2802237675347453,-1.3889144940042644,-1.1500694025486873,0.5021407677860049,-0.37896798414318056,0.0776475560875852,0.5905724829166514,0.39434046958867813,-0.23991317971031587
e1c96aca8aa9,5.906285436204764,1.4700861959904565,-0.2489858071993668,0.5685460868925691,-0.15059517153914515,2.083599425628974,-0.8345752446628876,0.08128670085682826,-0.5510392027557407,-0.02366073252404426,-0.5541713116304893,-0.2507099473983949
e2972a4aa5d5,-2.817131898605366,-0.7279205461044864,-1.1823185456685872,0.04250094321820877,0.020485437946029875,-0.006039590772318379,0.004217627258167839,-0.7099235522604261,-0.9786003016176995,0.09416120521020808,-0.3133111043634443,0.2017126827786483
e7b153decb4b,-4.883974973982679,0.505201691678665,0.15653165058212845,-1.7571157841066445,-1.5406120671910437,0.13260113712997113,0.2580355029883572,-0.037371722123678154,0.2872241578957417,-1.106122345620927,0.06318126080676864,-0.021137380999908927
e9ae574ff977,4.123090562058003,3.0346092912122455,0.05602223513479212,0.7274957595133,0.31587317299908146,1.4410168381628954,-1.2411975344355377,0.026346168605478077,-0.8945722495167093,-0.31062460176819146,-0.6364645354462664,-0.26362765760531076
e9ba19111ba2,0.8334297088200163,-1.990583348597638,-0.8018853720532899,-1.628405797821496,-1.2437061176529935,0.6040502683576062,-0.9384039936440056,-0.7364135668823252,-1.528678031129229,-0.08275090433231118,-0.9907361397150632,-0.18905615012257937
eecaa816b74b,-2.13884794781416,-1.6702357081010668,0.3163539068137569,-1.1790597889450394,1.313037996634386,0.8265141344008818,-0.05882348851095467,0.8033554010438115,-0.649540945208069,-0.17854985577308682,-0.9682915773752898,0.245860313035748
f01cc7652e9e,1.6113818019241988,-0.08755086859745452,-1.5497215590320674,0.6754105207330006,-0.8374009589234179,0.8074594436440894,0.0713023311026174,-0.3142287972688312,0.28081602470812284,-0.1271618677005366,0.16417296558031058,-0.12246090497353765
f031c514ae35,4.592875009876656,1.1057814339784104,-0.0794242325166605,-0.5645183846422358,-0.997627112623853,2.1478268239191785,-0.9277708232999574,-1.0607871193980378,-1.2827920052376558,0.6153889909102426,-0.32785972702123745,-0.5948159405461625
f1a487408720,-5.26483924425985,-1.2108909070138698,0.8571424620700528,-1.5558015677321935,1.42766792993993,-0.684696108638794,-0.822250686980518,-0.17760507347419136,0.22658066882258743,0.7748196058791049,1.1518320950068242,0.46950771837556116
f695586984d6,-2.0713041322569925,0.6398081067961646,-0.46931655553668855,-0.7415978467501293,-1.1799600830423422,-0.3960701468808619,-0.400925281169264,0.4461207508651014,-0.27411507704318294,-0.2360383845368286,0.25551758604869806,-0.1174847649539185
fc6f5ded11aa,-1.5878727355125812,-0.7327492008383463,-0.21727588453514668,-1.2750158479124314,-0.875037142910115,-0.2588951701407885,-0.2082784680731391,0.5519329626924997,-0.11417184582058999,-0.402145599098731,-0.4544762081752385,0.2144468254721275
fef3a0e21aab,0.19746619530360654,-1.0153013071333858,-1.705598278110019,0.33821537032469157,-0.48447154288820415,0.24711997103184163,0.02871406768528854,-0.19679174696138885,0.07783985958184284,-0.4969910897744062,-0.2648359025253456,-0.11520757495671924
ceaddbf817fc,-1.1487078401557358,-2.267587023955718,0.3189260162584417,-2.727655600330115,0.2859292534760642,0.3697653794901585,-1.2608737490929023,0.275172344502381,-1.544494064801839,-0.532942116327369,0.23202808834094832,-0.0845502154564806
d0fbcc1108d8,-4.653094704447915,-1.748628185742546,1.8644388923768909,-2.6043620414141238,0.46386556607391066,0.017548885106148198,-0.529050475210568,0.9924559500158302,0.12193669275389238,-0.8747320684831941,0.6227926571788189,0.42359198807914633
