cups,0,1,2,3,4,5,6
0114f2a9ef8e,0.27,1.37,0.0,0.0,0.0,93.68,4.67
011952cf0a27,0.82,10.27,0.27,0.0,0.0,77.4,11.23
02b3106d73c7,21.81,30.73,2.33,0.0,0.0,34.98,10.15
03c8338d7f1d,95.47,0.14,0.0,0.0,0.0,4.4,0.0
04666163609d,51.17,10.7,0.14,0.0,0.0,36.35,1.65
07efa654691a,10.3,18.82,0.69,0.0,0.0,49.45,20.74
08565e582514,68.72,3.29,0.14,0.0,0.0,24.14,3.7
0d9678df292f,12.77,8.24,0.96,0.0,0.14,48.49,29.4
0e6a45c8d43b,7.0,24.42,0.69,0.0,0.0,61.18,6.72
11c65598e4aa,99.73,0.0,0.0,0.0,0.0,0.14,0.14
127a14c3f85b,59.4,0.0,0.0,0.14,39.78,0.69,0.0
17a509e5b3fd,39.59,0.27,0.14,0.0,0.0,57.81,2.19
19153be7ac88,81.76,0.14,0.0,0.0,0.0,16.32,1.78
1a0b9aa571b5,42.72,5.91,0.0,0.0,0.0,47.94,3.43
1bd2d65d3ee4,53.29,1.92,0.14,0.0,0.41,43.01,1.23
1c8a857523c6,58.85,1.92,0.0,0.0,0.0,37.17,2.06
20eff1413834,76.51,4.95,0.55,0.0,0.0,17.31,0.69
259e3b12740a,13.72,32.1,1.51,0.0,0.0,47.46,5.21
27233c281b84,2.47,35.67,1.51,0.0,0.0,50.89,9.47
277f70c6024c,8.57,33.11,1.98,0.0,0.16,44.65,11.53
29abdc229bd7,87.07,0.36,0.0,0.0,0.0,11.84,0.73
2b6fe1934f34,62.05,0.27,0.0,0.0,0.0,37.67,0.0
2e1cb9ed40da,5.44,34.56,2.81,0.0,0.18,42.46,14.56
2e4065ba71b8,47.74,10.29,0.27,0.0,0.0,38.0,3.7
2e8f61c97ff0,4.26,19.92,7.42,0.0,0.14,51.65,16.62
30c53527a644,37.04,1.37,0.0,0.0,0.0,54.05,7.54
31a15c8a5985,100.0,0.0,0.0,0.0,0.0,0.0,0.0
320c764758d0,57.89,0.0,0.0,0.0,41.43,0.69,0.0
3341083403f9,99.86,0.0,0.0,0.0,0.0,0.14,0.0
3395624729d9,27.81,1.64,0.0,0.0,0.0,68.08,2.47
3446f68001b1,50.32,1.93,0.0,0.0,0.0,47.75,0.0
35d9bd5323b9,18.63,3.15,0.0,0.0,0.0,73.15,5.07
38194b2cee3c,3.85,23.9,8.93,0.0,1.51,39.84,21.98
3834b65f3a70,59.59,15.21,0.27,0.0,0.14,20.14,4.66
3a04ebb76f6a,48.42,0.55,0.0,0.0,0.0,50.07,0.96
426fb012b93d,98.76,0.0,0.0,0.0,0.0,1.24,0.0
43418b1f8c9d,99.31,0.0,0.0,0.0,0.0,0.69,0.0
43c6b2a5a249,92.05,4.52,0.0,0.0,0.0,3.42,0.0
49771a22ec98,88.2,0.0,0.0,0.0,0.0,11.39,0.41
4b5a8b35b128,67.26,2.33,0.0,0.0,0.0,27.12,3.29
4d0a1993dfcd,99.86,0.0,0.0,0.0,0.0,0.14,0.0
4df4744c39fb,91.48,0.27,0.0,0.0,0.0,7.97,0.27
4f514478e276,20.77,40.94,1.77,0.0,1.33,27.69,7.51
5050e482704a,0.0,37.26,18.22,0.0,0.14,14.66,29.73
51bcc44b2656,65.57,0.0,0.0,0.0,0.0,34.16,0.27
522ec2c9ceb6,8.72,5.11,0.0,0.0,0.0,82.98,3.19
524130194799,100.0,0.0,0.0,0.0,0.0,0.0,0.0
540f95348569,61.78,0.14,0.0,0.0,0.0,37.26,0.82
56bf498d0564,45.62,19.59,1.37,0.0,0.14,21.37,11.92
5937660386d6,71.94,0.38,0.0,0.0,0.0,24.86,2.82
5b13f13a01ed,6.17,10.56,0.41,0.0,0.0,81.07,1.78
5ea12751c266,96.84,0.0,0.0,0.0,0.0,3.16,0.0
5f23ca5327cd,58.16,0.96,0.0,0.0,0.0,39.64,1.23
5f4793761400,97.39,0.0,0.0,0.0,0.0,2.61,0.0
609781c124a2,34.07,1.51,0.0,0.0,0.0,50.14,14.29
60e6d6d2541a,4.12,28.4,17.56,0.0,0.96,26.75,22.22
65e32355a97a,23.08,30.91,1.37,0.0,0.41,35.85,8.38
6906cceeeb78,45.82,1.23,0.14,0.0,0.0,51.03,1.78
6c1405ef7062,66.8,9.6,0.0,0.0,0.0,23.46,0.14
6f00c403abd0,0.3,35.95,3.7,0.0,3.11,20.27,36.69
6fadd3d6b297,52.95,3.43,0.41,0.0,0.27,39.37,3.57
71d3885d1431,24.59,11.81,0.82,0.0,0.0,58.79,3.98
71d9a9f96bca,30.96,7.53,0.55,0.0,0.0,55.75,5.21
736f2de66813,8.23,5.62,0.0,0.0,0.0,85.19,0.96
7766e16a2d4a,34.98,18.93,3.98,0.0,2.33,34.43,5.35
78d0d9825060,83.37,0.0,0.0,0.0,0.0,14.97,1.66
7a2e7beb0672,7.42,18.27,0.41,0.0,0.0,28.43,45.47
7a6739bd338e,2.74,27.12,0.14,0.0,0.0,53.7,16.3
7bd57f96a653,92.46,0.27,0.0,0.0,0.0,7.13,0.14
7d4cfc37189e,3.43,20.3,27.71,0.0,0.27,19.34,28.94
806dc54ccb69,98.77,0.0,0.0,0.0,0.0,1.23,0.0
83c7fbada9b4,18.89,5.56,0.56,0.0,0.0,65.56,9.44
84736eaf5a9d,1.34,26.01,5.9,0.0,0.0,45.04,21.72
84bc6f535519,0.24,29.98,57.07,0.0,0.96,4.08,7.67
8748f2316ba9,0.87,44.54,13.76,0.0,0.0,10.48,30.35
883788a8f885,6.32,42.31,5.91,0.0,0.27,30.49,14.7
90a0336aae39,38.87,6.87,0.27,0.0,0.0,46.84,7.14
95ee02b21baa,99.45,0.14,0.0,0.0,0.0,0.41,0.0
960038979a08,74.73,10.58,2.34,0.0,0.27,8.65,3.43
99d555540f0d,100.0,0.0,0.0,0.0,0.0,0.0,0.0
9a3b34521cfa,2.88,8.64,0.14,0.0,0.0,77.91,10.43
9c890590d367,89.56,1.92,0.0,0.0,0.0,8.38,0.14
9fa8e9422c8d,29.08,7.0,0.27,0.0,0.0,43.9,19.75
a1c7814da365,9.32,25.21,12.6,0.0,0.0,28.36,24.52
a3551673db03,97.31,0.0,0.0,0.0,0.0,2.69,0.0
a436c4d5cbeb,18.36,17.81,0.14,0.0,0.0,61.37,2.33
a97896649004,93.27,0.69,0.0,0.0,0.0,6.04,0.0
ab6c9e4d8e64,47.95,6.44,0.0,0.0,0.0,43.15,2.47
ab80ec0882ca,0.55,12.19,55.48,0.14,3.84,11.23,16.58
acb5ee1b35fd,92.88,0.14,0.0,0.0,0.0,6.99,0.0
ad7b0d773a4a,58.36,0.68,0.0,0.0,0.0,38.9,2.05
add697153a07,85.14,1.44,0.16,0.0,0.16,12.3,0.8
b1a8b5dfd391,5.21,15.36,39.92,0.82,0.14,7.0,31.55
b46938568ddc,29.9,0.41,0.0,0.0,0.0,69.68,0.0
b476034a2e3d,10.95,4.98,2.49,0.0,0.0,33.33,48.26
b6b8b829ca63,95.75,0.14,0.0,0.0,0.0,4.12,0.0
b6e12ac4aa4b,28.3,8.15,6.0,0.0,3.84,41.97,11.75
ba38270a360e,49.71,1.14,0.0,0.0,1.14,42.29,5.71
bbfd7c7fa784,89.73,0.0,0.0,0.0,0.0,10.27,0.0
bf03a8cf21da,3.15,38.36,11.78,0.0,0.14,36.58,10.0
c1244d6dea7a,70.94,0.83,0.14,0.0,0.0,25.34,2.75
c32f47bda75b,22.47,3.56,0.14,0.0,0.68,69.45,3.7
c422e08d8f19,43.07,18.52,0.0,0.0,0.0,31.0,7.41
c4a177fb3092,4.95,32.01,11.68,0.41,15.38,23.21,12.36
c5fa6b7264f9,60.58,2.06,5.36,0.0,0.0,12.77,19.23
c762bb72bd52,26.1,13.46,17.99,0.0,0.0,34.89,7.55
c8b50ccf6f9c,91.82,0.0,0.0,0.0,0.0,8.18,0.0
cc26481a6b26,79.56,0.41,0.0,0.0,0.0,19.75,0.27
ce0e3832ae5b,71.98,3.16,0.0,0.0,0.0,21.43,3.43
ceaddbf817fc,15.7,42.98,0.0,0.0,0.0,39.67,1.65
cf5c2db7d01b,32.65,2.74,0.0,0.0,0.0,63.79,0.82
d0fbcc1108d8,87.96,0.0,0.0,0.0,0.0,11.11,0.93
d15c67c0173b,67.9,4.12,0.0,0.0,0.0,27.71,0.27
d18448fa2230,88.61,2.06,0.0,0.0,0.0,6.72,2.61
d4032a0b3dea,35.8,1.78,0.41,0.0,0.14,40.74,21.12
d55816977df1,19.07,0.82,0.0,37.31,3.43,34.84,4.53
d60abb43b0bc,79.59,0.41,0.0,0.0,0.0,19.86,0.14
d8555c97f799,3.15,7.81,30.82,0.0,0.27,50.14,7.81
e00164f28d81,38.27,0.27,0.0,0.0,44.99,16.05,0.41
e1c96aca8aa9,8.19,33.48,7.76,0.0,0.0,22.56,28.02
e2972a4aa5d5,82.03,5.08,0.0,0.0,0.0,11.39,1.51
e7b153decb4b,95.77,0.0,0.0,0.0,0.0,4.23,0.0
e9ae574ff977,6.72,22.91,2.19,0.0,0.82,25.24,42.11
e9ba19111ba2,35.58,13.7,0.24,0.0,2.64,45.91,1.92
eecaa816b74b,76.37,5.77,0.55,0.0,0.0,14.42,2.88
f01cc7652e9e,9.04,11.64,0.0,0.0,0.0,72.74,6.58
f031c514ae35,5.84,12.68,13.08,0.0,0.2,37.42,30.78
f1a487408720,100.0,0.0,0.0,0.0,0.0,0.0,0.0
f695586984d6,45.05,2.08,0.0,0.0,0.0,49.48,3.39
fc6f5ded11aa,45.36,1.9,0.0,0.0,0.0,51.48,1.27
fef3a0e21aab,26.06,2.74,0.0,0.0,0.0,69.27,1.92
