cups;fecha;hora;consumo_kWh;metodoObtencion;energiaVertida_kWh
d0fbcc1108d8;2023/04/20;01:00;0,216;;
d0fbcc1108d8;2023/04/20;02:00;0,177;;
d0fbcc1108d8;2023/04/20;03:00;0,156;;
d0fbcc1108d8;2023/04/20;04:00;0,146;;
d0fbcc1108d8;2023/04/20;05:00;0,142;;
d0fbcc1108d8;2023/04/20;06:00;0,146;;
d0fbcc1108d8;2023/04/20;07:00;0,166;;
d0fbcc1108d8;2023/04/20;08:00;0,202;;
d0fbcc1108d8;2023/04/20;09:00;0,199;;
d0fbcc1108d8;2023/04/20;10:00;0,214;;
d0fbcc1108d8;2023/04/20;11:00;0,128;;
d0fbcc1108d8;2023/04/20;12:00;0,130;;
d0fbcc1108d8;2023/04/20;13:00;0,133;;
d0fbcc1108d8;2023/04/20;14:00;0,140;;
d0fbcc1108d8;2023/04/20;15:00;0,246;;
d0fbcc1108d8;2023/04/20;16:00;0,227;;
d0fbcc1108d8;2023/04/20;17:00;0,214;;
d0fbcc1108d8;2023/04/20;18:00;0,211;;
d0fbcc1108d8;2023/04/20;19:00;0,121;;
d0fbcc1108d8;2023/04/20;20:00;0,129;;
d0fbcc1108d8;2023/04/20;21:00;0,150;;
d0fbcc1108d8;2023/04/20;22:00;0,175;;
d0fbcc1108d8;2023/04/20;23:00;0,281;;
d0fbcc1108d8;2023/04/20;24:00;0,235;;
d0fbcc1108d8;2023/04/21;01:00;0,142;;
d0fbcc1108d8;2023/04/21;02:00;0,116;;
d0fbcc1108d8;2023/04/21;03:00;0,120;;
d0fbcc1108d8;2023/04/21;04:00;0,105;;
d0fbcc1108d8;2023/04/21;05:00;0,111;;
d0fbcc1108d8;2023/04/21;06:00;0,104;;
d0fbcc1108d8;2023/04/21;07:00;0,111;;
d0fbcc1108d8;2023/04/21;08:00;0,110;;
d0fbcc1108d8;2023/04/21;09:00;0,160;;
d0fbcc1108d8;2023/04/21;10:00;0,398;;
d0fbcc1108d8;2023/04/21;11:00;0,180;;
d0fbcc1108d8;2023/04/21;12:00;0,181;;
d0fbcc1108d8;2023/04/21;13:00;0,187;;
d0fbcc1108d8;2023/04/21;14:00;0,278;;
d0fbcc1108d8;2023/04/21;15:00;0,370;;
d0fbcc1108d8;2023/04/21;16:00;0,220;;
d0fbcc1108d8;2023/04/21;17:00;1,129;;
d0fbcc1108d8;2023/04/21;18:00;0,197;;
d0fbcc1108d8;2023/04/21;19:00;0,205;;
d0fbcc1108d8;2023/04/21;20:00;0,200;;
d0fbcc1108d8;2023/04/21;21:00;0,497;;
d0fbcc1108d8;2023/04/21;22:00;0,314;;
d0fbcc1108d8;2023/04/21;23:00;0,206;;
d0fbcc1108d8;2023/04/21;24:00;0,205;;
d0fbcc1108d8;2023/04/22;01:00;0,177;;
d0fbcc1108d8;2023/04/22;02:00;0,131;;
d0fbcc1108d8;2023/04/22;03:00;0,119;;
d0fbcc1108d8;2023/04/22;04:00;0,136;;
d0fbcc1108d8;2023/04/22;05:00;0,111;;
d0fbcc1108d8;2023/04/22;06:00;0,124;;
d0fbcc1108d8;2023/04/22;07:00;0,148;;
d0fbcc1108d8;2023/04/22;08:00;0,149;;
d0fbcc1108d8;2023/04/22;09:00;0,151;;
d0fbcc1108d8;2023/04/22;10:00;0,446;;
d0fbcc1108d8;2023/04/22;11:00;0,406;;
d0fbcc1108d8;2023/04/22;12:00;0,366;;
d0fbcc1108d8;2023/04/22;13:00;0,393;;
d0fbcc1108d8;2023/04/22;14:00;0,128;;
d0fbcc1108d8;2023/04/22;15:00;0,834;;
d0fbcc1108d8;2023/04/22;16:00;0,542;;
d0fbcc1108d8;2023/04/22;17:00;0,143;;
d0fbcc1108d8;2023/04/22;18:00;0,195;;
d0fbcc1108d8;2023/04/22;19:00;0,204;;
d0fbcc1108d8;2023/04/22;20:00;0,203;;
d0fbcc1108d8;2023/04/22;21:00;0,201;;
d0fbcc1108d8;2023/04/22;22:00;0,195;;
d0fbcc1108d8;2023/04/22;23:00;0,265;;
d0fbcc1108d8;2023/04/22;24:00;0,320;;
d0fbcc1108d8;2023/04/23;01:00;0,831;;
d0fbcc1108d8;2023/04/23;02:00;0,585;;
d0fbcc1108d8;2023/04/23;03:00;0,134;;
d0fbcc1108d8;2023/04/23;04:00;0,128;;
d0fbcc1108d8;2023/04/23;05:00;0,113;;
d0fbcc1108d8;2023/04/23;06:00;0,117;;
d0fbcc1108d8;2023/04/23;07:00;0,122;;
d0fbcc1108d8;2023/04/23;08:00;0,119;;
d0fbcc1108d8;2023/04/23;09:00;0,457;;
d0fbcc1108d8;2023/04/23;10:00;0,685;;
d0fbcc1108d8;2023/04/23;11:00;0,624;;
d0fbcc1108d8;2023/04/23;12:00;0,376;;
d0fbcc1108d8;2023/04/23;13:00;0,815;;
d0fbcc1108d8;2023/04/23;14:00;0,184;;
d0fbcc1108d8;2023/04/23;15:00;0,177;;
d0fbcc1108d8;2023/04/23;16:00;0,595;;
d0fbcc1108d8;2023/04/23;17:00;0,230;;
d0fbcc1108d8;2023/04/23;18:00;0,235;;
d0fbcc1108d8;2023/04/23;19:00;0,237;;
d0fbcc1108d8;2023/04/23;20:00;0,244;;
d0fbcc1108d8;2023/04/23;21:00;0,220;;
d0fbcc1108d8;2023/04/23;22:00;0,406;;
d0fbcc1108d8;2023/04/23;23:00;0,251;;
d0fbcc1108d8;2023/04/23;24:00;0,274;;
d0fbcc1108d8;2023/04/24;01:00;0,203;;
d0fbcc1108d8;2023/04/24;02:00;0,172;;
d0fbcc1108d8;2023/04/24;03:00;0,124;;
d0fbcc1108d8;2023/04/24;04:00;0,121;;
d0fbcc1108d8;2023/04/24;05:00;0,122;;
d0fbcc1108d8;2023/04/24;06:00;0,122;;
d0fbcc1108d8;2023/04/24;07:00;0,107;;
d0fbcc1108d8;2023/04/24;08:00;0,135;;
d0fbcc1108d8;2023/04/24;09:00;0,257;;
d0fbcc1108d8;2023/04/24;10:00;0,532;;
d0fbcc1108d8;2023/04/24;11:00;0,191;;
d0fbcc1108d8;2023/04/24;12:00;0,162;;
d0fbcc1108d8;2023/04/24;13:00;0,123;;
d0fbcc1108d8;2023/04/24;14:00;0,230;;
d0fbcc1108d8;2023/04/24;15:00;0,205;;
d0fbcc1108d8;2023/04/24;16:00;0,183;;
d0fbcc1108d8;2023/04/24;17:00;0,193;;
d0fbcc1108d8;2023/04/24;18:00;0,181;;
d0fbcc1108d8;2023/04/24;19:00;0,188;;
d0fbcc1108d8;2023/04/24;20:00;0,210;;
d0fbcc1108d8;2023/04/24;21:00;0,198;;
d0fbcc1108d8;2023/04/24;22:00;0,204;;
d0fbcc1108d8;2023/04/24;23:00;0,729;;
d0fbcc1108d8;2023/04/24;24:00;0,604;;
d0fbcc1108d8;2023/04/25;01:00;0,192;;
d0fbcc1108d8;2023/04/25;02:00;0,150;;
d0fbcc1108d8;2023/04/25;03:00;0,150;;
d0fbcc1108d8;2023/04/25;04:00;0,179;;
d0fbcc1108d8;2023/04/25;05:00;0,109;;
d0fbcc1108d8;2023/04/25;06:00;0,187;;
d0fbcc1108d8;2023/04/25;07:00;0,120;;
d0fbcc1108d8;2023/04/25;08:00;0,192;;
d0fbcc1108d8;2023/04/25;09:00;0,227;;
d0fbcc1108d8;2023/04/25;10:00;0,307;;
d0fbcc1108d8;2023/04/25;11:00;0,154;;
d0fbcc1108d8;2023/04/25;12:00;0,097;;
d0fbcc1108d8;2023/04/25;13:00;0,117;;
d0fbcc1108d8;2023/04/25;14:00;0,193;;
d0fbcc1108d8;2023/04/25;15:00;0,219;;
d0fbcc1108d8;2023/04/25;16:00;0,191;;
d0fbcc1108d8;2023/04/25;17:00;0,202;;
d0fbcc1108d8;2023/04/25;18:00;0,181;;
d0fbcc1108d8;2023/04/25;19:00;0,185;;
d0fbcc1108d8;2023/04/25;20:00;0,205;;
d0fbcc1108d8;2023/04/25;21:00;0,185;;
d0fbcc1108d8;2023/04/25;22:00;0,308;;
d0fbcc1108d8;2023/04/25;23:00;0,253;;
d0fbcc1108d8;2023/04/25;24:00;0,228;;
d0fbcc1108d8;2023/04/26;01:00;0,206;;
d0fbcc1108d8;2023/04/26;02:00;0,180;;
d0fbcc1108d8;2023/04/26;03:00;0,116;;
d0fbcc1108d8;2023/04/26;04:00;0,126;;
d0fbcc1108d8;2023/04/26;05:00;0,110;;
d0fbcc1108d8;2023/04/26;06:00;0,119;;
d0fbcc1108d8;2023/04/26;07:00;0,118;;
d0fbcc1108d8;2023/04/26;08:00;0,121;;
d0fbcc1108d8;2023/04/26;09:00;0,141;;
d0fbcc1108d8;2023/04/26;10:00;0,228;;
d0fbcc1108d8;2023/04/26;11:00;0,182;;
d0fbcc1108d8;2023/04/26;12:00;0,188;;
d0fbcc1108d8;2023/04/26;13:00;0,195;;
d0fbcc1108d8;2023/04/26;14:00;0,190;;
d0fbcc1108d8;2023/04/26;15:00;0,298;;
d0fbcc1108d8;2023/04/26;16:00;0,188;;
d0fbcc1108d8;2023/04/26;17:00;0,233;;
d0fbcc1108d8;2023/04/26;18:00;0,196;;
d0fbcc1108d8;2023/04/26;19:00;0,151;;
d0fbcc1108d8;2023/04/26;20:00;0,220;;
d0fbcc1108d8;2023/04/26;21:00;0,236;;
d0fbcc1108d8;2023/04/26;22:00;0,256;;
d0fbcc1108d8;2023/04/26;23:00;0,227;;
d0fbcc1108d8;2023/04/26;24:00;0,196;;
d0fbcc1108d8;2023/04/27;01:00;0,145;;
d0fbcc1108d8;2023/04/27;02:00;0,149;;
d0fbcc1108d8;2023/04/27;03:00;0,190;;
d0fbcc1108d8;2023/04/27;04:00;0,155;;
d0fbcc1108d8;2023/04/27;05:00;0,107;;
d0fbcc1108d8;2023/04/27;06:00;0,126;;
d0fbcc1108d8;2023/04/27;07:00;0,114;;
d0fbcc1108d8;2023/04/27;08:00;0,123;;
d0fbcc1108d8;2023/04/27;09:00;0,300;;
d0fbcc1108d8;2023/04/27;10:00;0,119;;
d0fbcc1108d8;2023/04/27;11:00;0,129;;
d0fbcc1108d8;2023/04/27;12:00;0,118;;
d0fbcc1108d8;2023/04/27;13:00;0,134;;
d0fbcc1108d8;2023/04/27;14:00;0,629;;
d0fbcc1108d8;2023/04/27;15:00;0,206;;
d0fbcc1108d8;2023/04/27;16:00;0,200;;
d0fbcc1108d8;2023/04/27;17:00;0,184;;
d0fbcc1108d8;2023/04/27;18:00;0,182;;
d0fbcc1108d8;2023/04/27;19:00;0,169;;
d0fbcc1108d8;2023/04/27;20:00;0,179;;
d0fbcc1108d8;2023/04/27;21:00;0,147;;
d0fbcc1108d8;2023/04/27;22:00;0,224;;
d0fbcc1108d8;2023/04/27;23:00;0,218;;
d0fbcc1108d8;2023/04/27;24:00;0,215;;
d0fbcc1108d8;2023/04/28;01:00;0,233;;
d0fbcc1108d8;2023/04/28;02:00;0,149;;
d0fbcc1108d8;2023/04/28;03:00;0,131;;
d0fbcc1108d8;2023/04/28;04:00;0,137;;
d0fbcc1108d8;2023/04/28;05:00;0,130;;
d0fbcc1108d8;2023/04/28;06:00;0,124;;
d0fbcc1108d8;2023/04/28;07:00;0,174;;
d0fbcc1108d8;2023/04/28;08:00;0,222;;
d0fbcc1108d8;2023/04/28;09:00;0,117;;
d0fbcc1108d8;2023/04/28;10:00;0,111;;
d0fbcc1108d8;2023/04/28;11:00;0,109;;
d0fbcc1108d8;2023/04/28;12:00;0,110;;
d0fbcc1108d8;2023/04/28;13:00;0,110;;
d0fbcc1108d8;2023/04/28;14:00;0,113;;
d0fbcc1108d8;2023/04/28;15:00;0,115;;
d0fbcc1108d8;2023/04/28;16:00;0,115;;
d0fbcc1108d8;2023/04/28;17:00;0,162;;
d0fbcc1108d8;2023/04/28;18:00;0,143;;
d0fbcc1108d8;2023/04/28;19:00;0,117;;
d0fbcc1108d8;2023/04/28;20:00;0,115;;
d0fbcc1108d8;2023/04/28;21:00;0,114;;
d0fbcc1108d8;2023/04/28;22:00;0,110;;
d0fbcc1108d8;2023/04/28;23:00;0,113;;
d0fbcc1108d8;2023/04/28;24:00;0,113;;
d0fbcc1108d8;2023/04/29;01:00;0,114;;
d0fbcc1108d8;2023/04/29;02:00;0,115;;
d0fbcc1108d8;2023/04/29;03:00;0,114;;
d0fbcc1108d8;2023/04/29;04:00;0,115;;
d0fbcc1108d8;2023/04/29;05:00;0,113;;
d0fbcc1108d8;2023/04/29;06:00;0,114;;
d0fbcc1108d8;2023/04/29;07:00;0,113;;
d0fbcc1108d8;2023/04/29;08:00;0,114;;
d0fbcc1108d8;2023/04/29;09:00;0,114;;
d0fbcc1108d8;2023/04/29;10:00;0,133;;
d0fbcc1108d8;2023/04/29;11:00;0,161;;
d0fbcc1108d8;2023/04/29;12:00;0,117;;
d0fbcc1108d8;2023/04/29;13:00;0,113;;
d0fbcc1108d8;2023/04/29;14:00;0,113;;
d0fbcc1108d8;2023/04/29;15:00;0,112;;
d0fbcc1108d8;2023/04/29;16:00;0,114;;
d0fbcc1108d8;2023/04/29;17:00;0,113;;
d0fbcc1108d8;2023/04/29;18:00;0,114;;
d0fbcc1108d8;2023/04/29;19:00;0,117;;
d0fbcc1108d8;2023/04/29;20:00;0,115;;
d0fbcc1108d8;2023/04/29;21:00;0,115;;
d0fbcc1108d8;2023/04/29;22:00;0,115;;
d0fbcc1108d8;2023/04/29;23:00;0,115;;
d0fbcc1108d8;2023/04/29;24:00;0,115;;
d0fbcc1108d8;2023/04/30;01:00;0,115;;
d0fbcc1108d8;2023/04/30;02:00;0,116;;
d0fbcc1108d8;2023/04/30;03:00;0,115;;
d0fbcc1108d8;2023/04/30;04:00;0,157;;
d0fbcc1108d8;2023/04/30;05:00;0,145;;
d0fbcc1108d8;2023/04/30;06:00;0,116;;
d0fbcc1108d8;2023/04/30;07:00;0,114;;
d0fbcc1108d8;2023/04/30;08:00;0,112;;
d0fbcc1108d8;2023/04/30;09:00;0,110;;
d0fbcc1108d8;2023/04/30;10:00;0,112;;
d0fbcc1108d8;2023/04/30;11:00;0,111;;
d0fbcc1108d8;2023/04/30;12:00;0,114;;
d0fbcc1108d8;2023/04/30;13:00;0,114;;
d0fbcc1108d8;2023/04/30;14:00;0,114;;
d0fbcc1108d8;2023/04/30;15:00;0,115;;
d0fbcc1108d8;2023/04/30;16:00;0,115;;
d0fbcc1108d8;2023/04/30;17:00;0,114;;
d0fbcc1108d8;2023/04/30;18:00;0,111;;
d0fbcc1108d8;2023/04/30;19:00;0,109;;
d0fbcc1108d8;2023/04/30;20:00;0,110;;
d0fbcc1108d8;2023/04/30;21:00;0,111;;
d0fbcc1108d8;2023/04/30;22:00;0,158;;
d0fbcc1108d8;2023/04/30;23:00;0,144;;
d0fbcc1108d8;2023/04/30;24:00;0,118;;
d0fbcc1108d8;2023/05/01;01:00;0,115;;
d0fbcc1108d8;2023/05/01;02:00;0,115;;
d0fbcc1108d8;2023/05/01;03:00;0,115;;
d0fbcc1108d8;2023/05/01;04:00;0,109;;
d0fbcc1108d8;2023/05/01;05:00;0,109;;
d0fbcc1108d8;2023/05/01;06:00;0,109;;
d0fbcc1108d8;2023/05/01;07:00;0,109;;
d0fbcc1108d8;2023/05/01;08:00;0,114;;
d0fbcc1108d8;2023/05/01;09:00;0,115;;
d0fbcc1108d8;2023/05/01;10:00;0,113;;
d0fbcc1108d8;2023/05/01;11:00;0,113;;
d0fbcc1108d8;2023/05/01;12:00;0,107;;
d0fbcc1108d8;2023/05/01;13:00;0,106;;
d0fbcc1108d8;2023/05/01;14:00;0,107;;
d0fbcc1108d8;2023/05/01;15:00;0,107;;
d0fbcc1108d8;2023/05/01;16:00;0,140;;
d0fbcc1108d8;2023/05/01;17:00;0,151;;
d0fbcc1108d8;2023/05/01;18:00;0,119;;
d0fbcc1108d8;2023/05/01;19:00;0,116;;
d0fbcc1108d8;2023/05/01;20:00;0,108;;
d0fbcc1108d8;2023/05/01;21:00;0,109;;
d0fbcc1108d8;2023/05/01;22:00;0,108;;
d0fbcc1108d8;2023/05/01;23:00;0,106;;
d0fbcc1108d8;2023/05/01;24:00;0,113;;
d0fbcc1108d8;2023/05/02;01:00;0,113;;
d0fbcc1108d8;2023/05/02;02:00;0,114;;
d0fbcc1108d8;2023/05/02;03:00;0,113;;
d0fbcc1108d8;2023/05/02;04:00;0,114;;
d0fbcc1108d8;2023/05/02;05:00;0,109;;
d0fbcc1108d8;2023/05/02;06:00;0,106;;
d0fbcc1108d8;2023/05/02;07:00;0,107;;
d0fbcc1108d8;2023/05/02;08:00;0,108;;
d0fbcc1108d8;2023/05/02;09:00;0,112;;
d0fbcc1108d8;2023/05/02;10:00;0,122;;
d0fbcc1108d8;2023/05/02;11:00;0,163;;
d0fbcc1108d8;2023/05/02;12:00;0,117;;
d0fbcc1108d8;2023/05/02;13:00;0,114;;
d0fbcc1108d8;2023/05/02;14:00;0,110;;
d0fbcc1108d8;2023/05/02;15:00;0,108;;
d0fbcc1108d8;2023/05/02;16:00;0,107;;
d0fbcc1108d8;2023/05/02;17:00;0,106;;
d0fbcc1108d8;2023/05/02;18:00;0,108;;
d0fbcc1108d8;2023/05/02;19:00;0,110;;
d0fbcc1108d8;2023/05/02;20:00;0,109;;
d0fbcc1108d8;2023/05/02;21:00;0,110;;
d0fbcc1108d8;2023/05/02;22:00;0,111;;
d0fbcc1108d8;2023/05/02;23:00;0,113;;
d0fbcc1108d8;2023/05/02;24:00;0,112;;
d0fbcc1108d8;2023/05/03;01:00;0,112;;
d0fbcc1108d8;2023/05/03;02:00;0,112;;
d0fbcc1108d8;2023/05/03;03:00;0,112;;
d0fbcc1108d8;2023/05/03;04:00;0,111;;
d0fbcc1108d8;2023/05/03;05:00;0,158;;
d0fbcc1108d8;2023/05/03;06:00;0,137;;
d0fbcc1108d8;2023/05/03;07:00;0,113;;
d0fbcc1108d8;2023/05/03;08:00;0,111;;
d0fbcc1108d8;2023/05/03;09:00;0,111;;
d0fbcc1108d8;2023/05/03;10:00;0,108;;
d0fbcc1108d8;2023/05/03;11:00;0,110;;
d0fbcc1108d8;2023/05/03;12:00;0,108;;
d0fbcc1108d8;2023/05/03;13:00;0,107;;
d0fbcc1108d8;2023/05/03;14:00;0,109;;
d0fbcc1108d8;2023/05/03;15:00;0,109;;
d0fbcc1108d8;2023/05/03;16:00;0,111;;
d0fbcc1108d8;2023/05/03;17:00;0,110;;
d0fbcc1108d8;2023/05/03;18:00;0,112;;
d0fbcc1108d8;2023/05/03;19:00;0,111;;
d0fbcc1108d8;2023/05/03;20:00;0,111;;
d0fbcc1108d8;2023/05/03;21:00;0,110;;
d0fbcc1108d8;2023/05/03;22:00;0,110;;
d0fbcc1108d8;2023/05/03;23:00;0,139;;
d0fbcc1108d8;2023/05/03;24:00;0,149;;
d0fbcc1108d8;2023/05/04;01:00;0,116;;
d0fbcc1108d8;2023/05/04;02:00;0,115;;
d0fbcc1108d8;2023/05/04;03:00;0,112;;
d0fbcc1108d8;2023/05/04;04:00;0,111;;
d0fbcc1108d8;2023/05/04;05:00;0,111;;
d0fbcc1108d8;2023/05/04;06:00;0,111;;
d0fbcc1108d8;2023/05/04;07:00;0,112;;
d0fbcc1108d8;2023/05/04;08:00;0,111;;
d0fbcc1108d8;2023/05/04;09:00;0,111;;
d0fbcc1108d8;2023/05/04;10:00;0,114;;
d0fbcc1108d8;2023/05/04;11:00;0,112;;
d0fbcc1108d8;2023/05/04;12:00;0,114;;
d0fbcc1108d8;2023/05/04;13:00;0,115;;
d0fbcc1108d8;2023/05/04;14:00;0,111;;
d0fbcc1108d8;2023/05/04;15:00;0,112;;
d0fbcc1108d8;2023/05/04;16:00;0,113;;
d0fbcc1108d8;2023/05/04;17:00;0,118;;
d0fbcc1108d8;2023/05/04;18:00;0,164;;
d0fbcc1108d8;2023/05/04;19:00;0,119;;
d0fbcc1108d8;2023/05/04;20:00;0,116;;
d0fbcc1108d8;2023/05/04;21:00;0,113;;
d0fbcc1108d8;2023/05/04;22:00;0,112;;
d0fbcc1108d8;2023/05/04;23:00;0,112;;
d0fbcc1108d8;2023/05/04;24:00;0,110;;
d0fbcc1108d8;2023/05/05;01:00;0,111;;
d0fbcc1108d8;2023/05/05;02:00;0,111;;
d0fbcc1108d8;2023/05/05;03:00;0,113;;
d0fbcc1108d8;2023/05/05;04:00;0,112;;
d0fbcc1108d8;2023/05/05;05:00;0,110;;
d0fbcc1108d8;2023/05/05;06:00;0,110;;
d0fbcc1108d8;2023/05/05;07:00;0,113;;
d0fbcc1108d8;2023/05/05;08:00;0,110;;
d0fbcc1108d8;2023/05/05;09:00;0,110;;
d0fbcc1108d8;2023/05/05;10:00;0,109;;
d0fbcc1108d8;2023/05/05;11:00;0,111;;
d0fbcc1108d8;2023/05/05;12:00;0,171;;
d0fbcc1108d8;2023/05/05;13:00;0,118;;
d0fbcc1108d8;2023/05/05;14:00;0,112;;
d0fbcc1108d8;2023/05/05;15:00;0,112;;
d0fbcc1108d8;2023/05/05;16:00;0,111;;
d0fbcc1108d8;2023/05/05;17:00;0,121;;
d0fbcc1108d8;2023/05/05;18:00;0,130;;
d0fbcc1108d8;2023/05/05;19:00;0,110;;
d0fbcc1108d8;2023/05/05;20:00;0,111;;
d0fbcc1108d8;2023/05/05;21:00;0,111;;
d0fbcc1108d8;2023/05/05;22:00;0,109;;
d0fbcc1108d8;2023/05/05;23:00;0,109;;
d0fbcc1108d8;2023/05/05;24:00;0,110;;
d0fbcc1108d8;2023/05/06;01:00;0,110;;
d0fbcc1108d8;2023/05/06;02:00;0,110;;
d0fbcc1108d8;2023/05/06;03:00;0,111;;
d0fbcc1108d8;2023/05/06;04:00;0,109;;
d0fbcc1108d8;2023/05/06;05:00;0,108;;
d0fbcc1108d8;2023/05/06;06:00;0,156;;
d0fbcc1108d8;2023/05/06;07:00;0,137;;
d0fbcc1108d8;2023/05/06;08:00;0,110;;
d0fbcc1108d8;2023/05/06;09:00;0,110;;
d0fbcc1108d8;2023/05/06;10:00;0,110;;
d0fbcc1108d8;2023/05/06;11:00;0,110;;
d0fbcc1108d8;2023/05/06;12:00;0,109;;
d0fbcc1108d8;2023/05/06;13:00;0,110;;
d0fbcc1108d8;2023/05/06;14:00;0,110;;
d0fbcc1108d8;2023/05/06;15:00;0,110;;
d0fbcc1108d8;2023/05/06;16:00;0,111;;
d0fbcc1108d8;2023/05/06;17:00;0,111;;
d0fbcc1108d8;2023/05/06;18:00;0,112;;
d0fbcc1108d8;2023/05/06;19:00;0,112;;
d0fbcc1108d8;2023/05/06;20:00;0,111;;
d0fbcc1108d8;2023/05/06;21:00;0,111;;
d0fbcc1108d8;2023/05/06;22:00;0,110;;
d0fbcc1108d8;2023/05/06;23:00;0,109;;
d0fbcc1108d8;2023/05/06;24:00;0,139;;
d0fbcc1108d8;2023/05/07;01:00;0,154;;
d0fbcc1108d8;2023/05/07;02:00;0,114;;
d0fbcc1108d8;2023/05/07;03:00;0,112;;
d0fbcc1108d8;2023/05/07;04:00;0,111;;
d0fbcc1108d8;2023/05/07;05:00;0,109;;
d0fbcc1108d8;2023/05/07;06:00;0,109;;
d0fbcc1108d8;2023/05/07;07:00;0,109;;
d0fbcc1108d8;2023/05/07;08:00;0,109;;
d0fbcc1108d8;2023/05/07;09:00;0,109;;
d0fbcc1108d8;2023/05/07;10:00;0,108;;
d0fbcc1108d8;2023/05/07;11:00;0,109;;
d0fbcc1108d8;2023/05/07;12:00;0,110;;
d0fbcc1108d8;2023/05/07;13:00;0,109;;
d0fbcc1108d8;2023/05/07;14:00;0,110;;
d0fbcc1108d8;2023/05/07;15:00;0,110;;
d0fbcc1108d8;2023/05/07;16:00;0,112;;
d0fbcc1108d8;2023/05/07;17:00;0,112;;
d0fbcc1108d8;2023/05/07;18:00;0,113;;
d0fbcc1108d8;2023/05/07;19:00;0,201;;
d0fbcc1108d8;2023/05/07;20:00;0,149;;
d0fbcc1108d8;2023/05/07;21:00;0,130;;
d0fbcc1108d8;2023/05/07;22:00;0,127;;
