cups;fecha;hora;consumo_kWh;metodoObtencion;energiaVertida_kWh
d0fbcc1108d8;2023/07/18;24:00;0,156;;
d0fbcc1108d8;2023/07/19;01:00;0,147;;
d0fbcc1108d8;2023/07/19;02:00;0,147;;
d0fbcc1108d8;2023/07/19;03:00;0,138;;
d0fbcc1108d8;2023/07/19;04:00;0,169;;
d0fbcc1108d8;2023/07/19;05:00;0,133;;
d0fbcc1108d8;2023/07/19;06:00;0,201;;
d0fbcc1108d8;2023/07/19;07:00;0,165;;
d0fbcc1108d8;2023/07/19;08:00;0,161;;
d0fbcc1108d8;2023/07/19;09:00;0,133;;
d0fbcc1108d8;2023/07/19;10:00;0,153;;
d0fbcc1108d8;2023/07/19;11:00;0,152;;
d0fbcc1108d8;2023/07/19;12:00;0,148;;
d0fbcc1108d8;2023/07/19;13:00;0,139;;
d0fbcc1108d8;2023/07/19;14:00;0,155;;
d0fbcc1108d8;2023/07/19;15:00;0,152;;
d0fbcc1108d8;2023/07/19;16:00;0,142;;
d0fbcc1108d8;2023/07/19;17:00;0,158;;
d0fbcc1108d8;2023/07/19;18:00;0,150;;
d0fbcc1108d8;2023/07/19;19:00;0,167;;
d0fbcc1108d8;2023/07/19;20:00;0,212;;
d0fbcc1108d8;2023/07/19;21:00;0,145;;
d0fbcc1108d8;2023/07/19;22:00;0,153;;
d0fbcc1108d8;2023/07/19;23:00;0,170;;
d0fbcc1108d8;2023/07/19;24:00;0,133;;
d0fbcc1108d8;2023/07/20;01:00;0,163;;
d0fbcc1108d8;2023/07/20;02:00;0,147;;
d0fbcc1108d8;2023/07/20;03:00;0,150;;
d0fbcc1108d8;2023/07/20;04:00;0,150;;
d0fbcc1108d8;2023/07/20;05:00;0,156;;
d0fbcc1108d8;2023/07/20;06:00;0,132;;
d0fbcc1108d8;2023/07/20;07:00;0,164;;
d0fbcc1108d8;2023/07/20;08:00;0,167;;
d0fbcc1108d8;2023/07/20;09:00;0,193;;
d0fbcc1108d8;2023/07/20;10:00;0,142;;
d0fbcc1108d8;2023/07/20;11:00;0,166;;
d0fbcc1108d8;2023/07/20;12:00;0,140;;
d0fbcc1108d8;2023/07/20;13:00;0,146;;
d0fbcc1108d8;2023/07/20;14:00;0,158;;
d0fbcc1108d8;2023/07/20;15:00;0,149;;
d0fbcc1108d8;2023/07/20;16:00;0,138;;
d0fbcc1108d8;2023/07/20;17:00;0,167;;
d0fbcc1108d8;2023/07/20;18:00;0,137;;
d0fbcc1108d8;2023/07/20;19:00;0,156;;
d0fbcc1108d8;2023/07/20;20:00;0,150;;
d0fbcc1108d8;2023/07/20;21:00;0,147;;
d0fbcc1108d8;2023/07/20;22:00;0,194;;
d0fbcc1108d8;2023/07/20;23:00;0,180;;
d0fbcc1108d8;2023/07/20;24:00;0,151;;
d0fbcc1108d8;2023/07/21;01:00;0,148;;
d0fbcc1108d8;2023/07/21;02:00;0,160;;
d0fbcc1108d8;2023/07/21;03:00;0,132;;
d0fbcc1108d8;2023/07/21;04:00;0,161;;
d0fbcc1108d8;2023/07/21;05:00;0,143;;
d0fbcc1108d8;2023/07/21;06:00;0,146;;
d0fbcc1108d8;2023/07/21;07:00;0,136;;
d0fbcc1108d8;2023/07/21;08:00;0,151;;
d0fbcc1108d8;2023/07/21;09:00;0,152;;
d0fbcc1108d8;2023/07/21;10:00;0,131;;
d0fbcc1108d8;2023/07/21;11:00;0,159;;
d0fbcc1108d8;2023/07/21;12:00;0,212;;
d0fbcc1108d8;2023/07/21;13:00;0,147;;
d0fbcc1108d8;2023/07/21;14:00;0,138;;
d0fbcc1108d8;2023/07/21;15:00;0,153;;
d0fbcc1108d8;2023/07/21;16:00;0,150;;
d0fbcc1108d8;2023/07/21;17:00;0,139;;
d0fbcc1108d8;2023/07/21;18:00;0,144;;
d0fbcc1108d8;2023/07/21;19:00;0,150;;
d0fbcc1108d8;2023/07/21;20:00;0,151;;
d0fbcc1108d8;2023/07/21;21:00;0,133;;
d0fbcc1108d8;2023/07/21;22:00;0,149;;
d0fbcc1108d8;2023/07/21;23:00;0,156;;
d0fbcc1108d8;2023/07/21;24:00;0,132;;
d0fbcc1108d8;2023/07/22;01:00;0,161;;
d0fbcc1108d8;2023/07/22;02:00;0,202;;
d0fbcc1108d8;2023/07/22;03:00;0,153;;
d0fbcc1108d8;2023/07/22;04:00;0,142;;
d0fbcc1108d8;2023/07/22;05:00;0,135;;
d0fbcc1108d8;2023/07/22;06:00;0,145;;
d0fbcc1108d8;2023/07/22;07:00;0,139;;
d0fbcc1108d8;2023/07/22;08:00;0,140;;
d0fbcc1108d8;2023/07/22;09:00;0,146;;
d0fbcc1108d8;2023/07/22;10:00;0,138;;
d0fbcc1108d8;2023/07/22;11:00;0,131;;
d0fbcc1108d8;2023/07/22;12:00;0,131;;
d0fbcc1108d8;2023/07/22;13:00;0,142;;
d0fbcc1108d8;2023/07/22;14:00;0,140;;
d0fbcc1108d8;2023/07/22;15:00;0,135;;
d0fbcc1108d8;2023/07/22;16:00;0,188;;
d0fbcc1108d8;2023/07/22;17:00;0,182;;
d0fbcc1108d8;2023/07/22;18:00;0,131;;
d0fbcc1108d8;2023/07/22;19:00;0,147;;
d0fbcc1108d8;2023/07/22;20:00;0,134;;
d0fbcc1108d8;2023/07/22;21:00;0,138;;
d0fbcc1108d8;2023/07/22;22:00;0,155;;
d0fbcc1108d8;2023/07/22;23:00;0,140;;
d0fbcc1108d8;2023/07/22;24:00;0,132;;
d0fbcc1108d8;2023/07/23;01:00;0,144;;
d0fbcc1108d8;2023/07/23;02:00;0,137;;
d0fbcc1108d8;2023/07/23;03:00;0,130;;
d0fbcc1108d8;2023/07/23;04:00;0,139;;
d0fbcc1108d8;2023/07/23;05:00;0,147;;
d0fbcc1108d8;2023/07/23;06:00;0,138;;
d0fbcc1108d8;2023/07/23;07:00;0,204;;
d0fbcc1108d8;2023/07/23;08:00;0,144;;
d0fbcc1108d8;2023/07/23;09:00;0,142;;
d0fbcc1108d8;2023/07/23;10:00;0,130;;
d0fbcc1108d8;2023/07/23;11:00;0,137;;
d0fbcc1108d8;2023/07/23;12:00;0,140;;
d0fbcc1108d8;2023/07/23;13:00;0,134;;
d0fbcc1108d8;2023/07/23;14:00;0,131;;
d0fbcc1108d8;2023/07/23;15:00;0,140;;
d0fbcc1108d8;2023/07/23;16:00;0,141;;
d0fbcc1108d8;2023/07/23;17:00;0,136;;
d0fbcc1108d8;2023/07/23;18:00;0,147;;
d0fbcc1108d8;2023/07/23;19:00;0,152;;
d0fbcc1108d8;2023/07/23;20:00;0,131;;
d0fbcc1108d8;2023/07/23;21:00;0,159;;
d0fbcc1108d8;2023/07/23;22:00;0,185;;
d0fbcc1108d8;2023/07/23;23:00;0,141;;
d0fbcc1108d8;2023/07/23;24:00;0,159;;
d0fbcc1108d8;2023/07/24;01:00;0,141;;
d0fbcc1108d8;2023/07/24;02:00;0,138;;
d0fbcc1108d8;2023/07/24;03:00;0,144;;
d0fbcc1108d8;2023/07/24;04:00;0,131;;
d0fbcc1108d8;2023/07/24;05:00;0,138;;
d0fbcc1108d8;2023/07/24;06:00;0,143;;
d0fbcc1108d8;2023/07/24;07:00;0,137;;
d0fbcc1108d8;2023/07/24;08:00;0,135;;
d0fbcc1108d8;2023/07/24;09:00;0,142;;
d0fbcc1108d8;2023/07/24;10:00;0,146;;
d0fbcc1108d8;2023/07/24;11:00;0,134;;
d0fbcc1108d8;2023/07/24;12:00;0,181;;
d0fbcc1108d8;2023/07/24;13:00;0,157;;
d0fbcc1108d8;2023/07/24;14:00;0,145;;
d0fbcc1108d8;2023/07/24;15:00;0,130;;
d0fbcc1108d8;2023/07/24;16:00;0,148;;
d0fbcc1108d8;2023/07/24;17:00;0,141;;
d0fbcc1108d8;2023/07/24;18:00;0,142;;
d0fbcc1108d8;2023/07/24;19:00;0,150;;
d0fbcc1108d8;2023/07/24;20:00;0,133;;
d0fbcc1108d8;2023/07/24;21:00;0,131;;
d0fbcc1108d8;2023/07/24;22:00;0,143;;
d0fbcc1108d8;2023/07/24;23:00;0,139;;
d0fbcc1108d8;2023/07/24;24:00;0,137;;
d0fbcc1108d8;2023/07/25;01:00;0,141;;
d0fbcc1108d8;2023/07/25;02:00;0,160;;
d0fbcc1108d8;2023/07/25;03:00;0,189;;
d0fbcc1108d8;2023/07/25;04:00;0,132;;
d0fbcc1108d8;2023/07/25;05:00;0,144;;
d0fbcc1108d8;2023/07/25;06:00;0,137;;
d0fbcc1108d8;2023/07/25;07:00;0,130;;
d0fbcc1108d8;2023/07/25;08:00;0,131;;
d0fbcc1108d8;2023/07/25;09:00;0,135;;
d0fbcc1108d8;2023/07/25;10:00;0,136;;
d0fbcc1108d8;2023/07/25;11:00;0,131;;
d0fbcc1108d8;2023/07/25;12:00;0,129;;
d0fbcc1108d8;2023/07/25;13:00;0,129;;
d0fbcc1108d8;2023/07/25;14:00;0,130;;
d0fbcc1108d8;2023/07/25;15:00;0,136;;
d0fbcc1108d8;2023/07/25;16:00;0,136;;
d0fbcc1108d8;2023/07/25;17:00;0,136;;
d0fbcc1108d8;2023/07/25;18:00;0,201;;
d0fbcc1108d8;2023/07/25;19:00;0,140;;
d0fbcc1108d8;2023/07/25;20:00;0,142;;
d0fbcc1108d8;2023/07/25;21:00;0,129;;
d0fbcc1108d8;2023/07/25;22:00;0,133;;
d0fbcc1108d8;2023/07/25;23:00;0,139;;
d0fbcc1108d8;2023/07/25;24:00;0,135;;
d0fbcc1108d8;2023/07/26;01:00;0,129;;
d0fbcc1108d8;2023/07/26;02:00;0,129;;
d0fbcc1108d8;2023/07/26;03:00;0,136;;
d0fbcc1108d8;2023/07/26;04:00;0,136;;
d0fbcc1108d8;2023/07/26;05:00;0,136;;
d0fbcc1108d8;2023/07/26;06:00;0,128;;
d0fbcc1108d8;2023/07/26;07:00;0,127;;
d0fbcc1108d8;2023/07/26;08:00;0,128;;
d0fbcc1108d8;2023/07/26;09:00;0,177;;
d0fbcc1108d8;2023/07/26;10:00;0,144;;
d0fbcc1108d8;2023/07/26;11:00;0,135;;
d0fbcc1108d8;2023/07/26;12:00;0,132;;
d0fbcc1108d8;2023/07/26;13:00;0,125;;
d0fbcc1108d8;2023/07/26;14:00;0,129;;
d0fbcc1108d8;2023/07/26;15:00;0,129;;
d0fbcc1108d8;2023/07/26;16:00;0,135;;
d0fbcc1108d8;2023/07/26;17:00;0,136;;
d0fbcc1108d8;2023/07/26;18:00;0,138;;
d0fbcc1108d8;2023/07/26;19:00;0,128;;
d0fbcc1108d8;2023/07/26;20:00;0,129;;
d0fbcc1108d8;2023/07/26;21:00;0,130;;
d0fbcc1108d8;2023/07/26;22:00;0,135;;
d0fbcc1108d8;2023/07/26;23:00;0,136;;
d0fbcc1108d8;2023/07/26;24:00;0,135;;
d0fbcc1108d8;2023/07/27;01:00;0,197;;
d0fbcc1108d8;2023/07/27;02:00;0,131;;
d0fbcc1108d8;2023/07/27;03:00;0,144;;
d0fbcc1108d8;2023/07/27;04:00;0,131;;
d0fbcc1108d8;2023/07/27;05:00;0,129;;
d0fbcc1108d8;2023/07/27;06:00;0,132;;
d0fbcc1108d8;2023/07/27;07:00;0,134;;
d0fbcc1108d8;2023/07/27;08:00;0,134;;
d0fbcc1108d8;2023/07/27;09:00;0,129;;
d0fbcc1108d8;2023/07/27;10:00;0,129;;
d0fbcc1108d8;2023/07/27;11:00;0,149;;
d0fbcc1108d8;2023/07/27;12:00;0,134;;
d0fbcc1108d8;2023/07/27;13:00;0,134;;
d0fbcc1108d8;2023/07/27;14:00;0,130;;
d0fbcc1108d8;2023/07/27;15:00;0,128;;
d0fbcc1108d8;2023/07/27;16:00;0,180;;
d0fbcc1108d8;2023/07/27;17:00;0,162;;
d0fbcc1108d8;2023/07/27;18:00;0,138;;
d0fbcc1108d8;2023/07/27;19:00;0,133;;
d0fbcc1108d8;2023/07/27;20:00;0,144;;
d0fbcc1108d8;2023/07/27;21:00;0,137;;
d0fbcc1108d8;2023/07/27;22:00;0,130;;
d0fbcc1108d8;2023/07/27;23:00;0,137;;
d0fbcc1108d8;2023/07/27;24:00;0,140;;
d0fbcc1108d8;2023/07/28;01:00;0,135;;
d0fbcc1108d8;2023/07/28;02:00;0,131;;
d0fbcc1108d8;2023/07/28;03:00;0,130;;
d0fbcc1108d8;2023/07/28;04:00;0,137;;
d0fbcc1108d8;2023/07/28;05:00;0,138;;
d0fbcc1108d8;2023/07/28;06:00;0,128;;
d0fbcc1108d8;2023/07/28;07:00;0,179;;
d0fbcc1108d8;2023/07/28;08:00;0,154;;
d0fbcc1108d8;2023/07/28;09:00;0,144;;
d0fbcc1108d8;2023/07/28;10:00;0,130;;
d0fbcc1108d8;2023/07/28;11:00;0,128;;
d0fbcc1108d8;2023/07/28;12:00;0,133;;
d0fbcc1108d8;2023/07/28;13:00;0,246;;
d0fbcc1108d8;2023/07/28;14:00;0,345;;
d0fbcc1108d8;2023/07/28;15:00;0,334;;
d0fbcc1108d8;2023/07/28;16:00;0,332;;
d0fbcc1108d8;2023/07/28;17:00;0,342;;
d0fbcc1108d8;2023/07/28;18:00;0,341;;
d0fbcc1108d8;2023/07/28;19:00;0,554;;
d0fbcc1108d8;2023/07/28;20:00;0,326;;
d0fbcc1108d8;2023/07/28;21:00;0,322;;
d0fbcc1108d8;2023/07/28;22:00;0,552;;
d0fbcc1108d8;2023/07/28;23:00;0,327;;
d0fbcc1108d8;2023/07/28;24:00;0,312;;
d0fbcc1108d8;2023/07/29;01:00;0,258;;
d0fbcc1108d8;2023/07/29;02:00;0,267;;
d0fbcc1108d8;2023/07/29;03:00;0,251;;
d0fbcc1108d8;2023/07/29;04:00;0,246;;
d0fbcc1108d8;2023/07/29;05:00;0,242;;
d0fbcc1108d8;2023/07/29;06:00;0,242;;
d0fbcc1108d8;2023/07/29;07:00;0,214;;
d0fbcc1108d8;2023/07/29;08:00;0,431;;
d0fbcc1108d8;2023/07/29;09:00;1,092;;
d0fbcc1108d8;2023/07/29;10:00;0,367;;
d0fbcc1108d8;2023/07/29;11:00;0,452;;
d0fbcc1108d8;2023/07/29;12:00;0,220;;
d0fbcc1108d8;2023/07/29;13:00;0,468;;
d0fbcc1108d8;2023/07/29;14:00;0,304;;
d0fbcc1108d8;2023/07/29;15:00;0,423;;
d0fbcc1108d8;2023/07/29;16:00;0,271;;
d0fbcc1108d8;2023/07/29;17:00;0,252;;
d0fbcc1108d8;2023/07/29;18:00;0,224;;
d0fbcc1108d8;2023/07/29;19:00;0,209;;
d0fbcc1108d8;2023/07/29;20:00;0,209;;
d0fbcc1108d8;2023/07/29;21:00;0,808;;
d0fbcc1108d8;2023/07/29;22:00;1,370;;
d0fbcc1108d8;2023/07/29;23:00;0,494;;
d0fbcc1108d8;2023/07/29;24:00;0,283;;
d0fbcc1108d8;2023/07/30;01:00;0,275;;
d0fbcc1108d8;2023/07/30;02:00;0,255;;
d0fbcc1108d8;2023/07/30;03:00;0,221;;
d0fbcc1108d8;2023/07/30;04:00;0,204;;
d0fbcc1108d8;2023/07/30;05:00;0,204;;
d0fbcc1108d8;2023/07/30;06:00;0,207;;
d0fbcc1108d8;2023/07/30;07:00;0,213;;
d0fbcc1108d8;2023/07/30;08:00;0,790;;
d0fbcc1108d8;2023/07/30;09:00;0,434;;
d0fbcc1108d8;2023/07/30;10:00;0,571;;
d0fbcc1108d8;2023/07/30;11:00;0,245;;
d0fbcc1108d8;2023/07/30;12:00;0,214;;
d0fbcc1108d8;2023/07/30;13:00;0,202;;
d0fbcc1108d8;2023/07/30;14:00;0,196;;
d0fbcc1108d8;2023/07/30;15:00;0,194;;
d0fbcc1108d8;2023/07/30;16:00;0,198;;
d0fbcc1108d8;2023/07/30;17:00;0,176;;
d0fbcc1108d8;2023/07/30;18:00;0,187;;
d0fbcc1108d8;2023/07/30;19:00;0,176;;
d0fbcc1108d8;2023/07/30;20:00;0,169;;
d0fbcc1108d8;2023/07/30;21:00;0,192;;
d0fbcc1108d8;2023/07/30;22:00;0,197;;
d0fbcc1108d8;2023/07/30;23:00;0,223;;
d0fbcc1108d8;2023/07/30;24:00;0,281;;
d0fbcc1108d8;2023/07/31;01:00;0,338;;
d0fbcc1108d8;2023/07/31;02:00;0,280;;
d0fbcc1108d8;2023/07/31;03:00;0,223;;
d0fbcc1108d8;2023/07/31;04:00;0,223;;
d0fbcc1108d8;2023/07/31;05:00;0,225;;
d0fbcc1108d8;2023/07/31;06:00;0,225;;
d0fbcc1108d8;2023/07/31;07:00;0,224;;
d0fbcc1108d8;2023/07/31;08:00;0,222;;
d0fbcc1108d8;2023/07/31;09:00;0,538;;
d0fbcc1108d8;2023/07/31;10:00;0,577;;
d0fbcc1108d8;2023/07/31;11:00;0,511;;
d0fbcc1108d8;2023/07/31;12:00;1,238;;
d0fbcc1108d8;2023/07/31;13:00;0,366;;
d0fbcc1108d8;2023/07/31;14:00;0,937;;
d0fbcc1108d8;2023/07/31;15:00;1,406;;
d0fbcc1108d8;2023/07/31;16:00;1,429;;
d0fbcc1108d8;2023/07/31;17:00;1,144;;
d0fbcc1108d8;2023/07/31;18:00;0,806;;
d0fbcc1108d8;2023/07/31;19:00;0,913;;
d0fbcc1108d8;2023/07/31;20:00;0,889;;
d0fbcc1108d8;2023/07/31;21:00;0,917;;
d0fbcc1108d8;2023/07/31;22:00;0,959;;
d0fbcc1108d8;2023/07/31;23:00;0,906;;
d0fbcc1108d8;2023/07/31;24:00;0,908;;
d0fbcc1108d8;2023/08/01;01:00;0,317;;
d0fbcc1108d8;2023/08/01;02:00;0,215;;
d0fbcc1108d8;2023/08/01;03:00;0,210;;
d0fbcc1108d8;2023/08/01;04:00;0,201;;
d0fbcc1108d8;2023/08/01;05:00;0,203;;
d0fbcc1108d8;2023/08/01;06:00;0,190;;
d0fbcc1108d8;2023/08/01;07:00;0,264;;
d0fbcc1108d8;2023/08/01;08:00;0,225;;
d0fbcc1108d8;2023/08/01;09:00;0,233;;
d0fbcc1108d8;2023/08/01;10:00;0,225;;
d0fbcc1108d8;2023/08/01;11:00;0,201;;
d0fbcc1108d8;2023/08/01;12:00;0,218;;
d0fbcc1108d8;2023/08/01;13:00;0,210;;
d0fbcc1108d8;2023/08/01;14:00;0,179;;
d0fbcc1108d8;2023/08/01;15:00;0,212;;
d0fbcc1108d8;2023/08/01;16:00;0,243;;
d0fbcc1108d8;2023/08/01;17:00;0,233;;
d0fbcc1108d8;2023/08/01;18:00;0,205;;
d0fbcc1108d8;2023/08/01;19:00;0,189;;
d0fbcc1108d8;2023/08/01;20:00;0,195;;
d0fbcc1108d8;2023/08/01;21:00;0,156;;
d0fbcc1108d8;2023/08/01;22:00;0,188;;
d0fbcc1108d8;2023/08/01;23:00;0,170;;
d0fbcc1108d8;2023/08/01;24:00;0,188;;
d0fbcc1108d8;2023/08/02;01:00;0,217;;
d0fbcc1108d8;2023/08/02;02:00;0,198;;
d0fbcc1108d8;2023/08/02;03:00;0,210;;
d0fbcc1108d8;2023/08/02;04:00;0,204;;
d0fbcc1108d8;2023/08/02;05:00;0,188;;
d0fbcc1108d8;2023/08/02;06:00;0,180;;
d0fbcc1108d8;2023/08/02;07:00;0,163;;
d0fbcc1108d8;2023/08/02;08:00;0,163;;
d0fbcc1108d8;2023/08/02;09:00;0,184;;
d0fbcc1108d8;2023/08/02;10:00;0,202;;
d0fbcc1108d8;2023/08/02;11:00;0,249;;
d0fbcc1108d8;2023/08/02;12:00;0,222;;
d0fbcc1108d8;2023/08/02;13:00;0,193;;
d0fbcc1108d8;2023/08/02;14:00;0,194;;
d0fbcc1108d8;2023/08/02;15:00;0,163;;
d0fbcc1108d8;2023/08/02;16:00;0,182;;
d0fbcc1108d8;2023/08/02;17:00;0,198;;
d0fbcc1108d8;2023/08/02;18:00;0,185;;
d0fbcc1108d8;2023/08/02;19:00;0,227;;
d0fbcc1108d8;2023/08/02;20:00;0,172;;
d0fbcc1108d8;2023/08/02;21:00;0,205;;
d0fbcc1108d8;2023/08/02;22:00;0,205;;
d0fbcc1108d8;2023/08/02;23:00;0,212;;
d0fbcc1108d8;2023/08/02;24:00;0,242;;
d0fbcc1108d8;2023/08/03;01:00;0,297;;
d0fbcc1108d8;2023/08/03;02:00;0,302;;
d0fbcc1108d8;2023/08/03;03:00;0,254;;
d0fbcc1108d8;2023/08/03;04:00;0,208;;
d0fbcc1108d8;2023/08/03;05:00;0,165;;
d0fbcc1108d8;2023/08/03;06:00;0,174;;
d0fbcc1108d8;2023/08/03;07:00;0,181;;
d0fbcc1108d8;2023/08/03;08:00;0,207;;
d0fbcc1108d8;2023/08/03;09:00;0,188;;
d0fbcc1108d8;2023/08/03;10:00;0,158;;
d0fbcc1108d8;2023/08/03;11:00;0,167;;
d0fbcc1108d8;2023/08/03;12:00;0,205;;
d0fbcc1108d8;2023/08/03;13:00;0,163;;
d0fbcc1108d8;2023/08/03;14:00;0,167;;
d0fbcc1108d8;2023/08/03;15:00;0,162;;
d0fbcc1108d8;2023/08/03;16:00;0,226;;
d0fbcc1108d8;2023/08/03;17:00;0,193;;
d0fbcc1108d8;2023/08/03;18:00;0,205;;
d0fbcc1108d8;2023/08/03;19:00;0,229;;
d0fbcc1108d8;2023/08/03;20:00;0,217;;
d0fbcc1108d8;2023/08/03;21:00;0,160;;
d0fbcc1108d8;2023/08/03;22:00;0,157;;
d0fbcc1108d8;2023/08/03;23:00;0,174;;
d0fbcc1108d8;2023/08/03;24:00;0,182;;
d0fbcc1108d8;2023/08/04;01:00;0,170;;
d0fbcc1108d8;2023/08/04;02:00;0,259;;
d0fbcc1108d8;2023/08/04;03:00;0,178;;
d0fbcc1108d8;2023/08/04;04:00;0,140;;
d0fbcc1108d8;2023/08/04;05:00;0,185;;
d0fbcc1108d8;2023/08/04;06:00;0,206;;
d0fbcc1108d8;2023/08/04;07:00;0,160;;
d0fbcc1108d8;2023/08/04;08:00;0,142;;
d0fbcc1108d8;2023/08/04;09:00;0,146;;
d0fbcc1108d8;2023/08/04;10:00;0,150;;
d0fbcc1108d8;2023/08/04;11:00;0,143;;
d0fbcc1108d8;2023/08/04;12:00;0,174;;
d0fbcc1108d8;2023/08/04;13:00;0,149;;
d0fbcc1108d8;2023/08/04;14:00;0,149;;
d0fbcc1108d8;2023/08/04;15:00;0,163;;
d0fbcc1108d8;2023/08/04;16:00;0,149;;
d0fbcc1108d8;2023/08/04;17:00;0,150;;
d0fbcc1108d8;2023/08/04;18:00;0,185;;
d0fbcc1108d8;2023/08/04;19:00;0,189;;
d0fbcc1108d8;2023/08/04;20:00;0,152;;
d0fbcc1108d8;2023/08/04;21:00;0,152;;
d0fbcc1108d8;2023/08/04;22:00;0,149;;
d0fbcc1108d8;2023/08/04;23:00;0,140;;
d0fbcc1108d8;2023/08/04;24:00;0,158;;
d0fbcc1108d8;2023/08/05;01:00;0,165;;
d0fbcc1108d8;2023/08/05;02:00;0,166;;
d0fbcc1108d8;2023/08/05;03:00;0,229;;
d0fbcc1108d8;2023/08/05;04:00;0,146;;
d0fbcc1108d8;2023/08/05;05:00;0,150;;
d0fbcc1108d8;2023/08/05;06:00;0,135;;
d0fbcc1108d8;2023/08/05;07:00;0,180;;
d0fbcc1108d8;2023/08/05;08:00;0,175;;
d0fbcc1108d8;2023/08/05;09:00;0,149;;
d0fbcc1108d8;2023/08/05;10:00;0,135;;
d0fbcc1108d8;2023/08/05;11:00;0,141;;
d0fbcc1108d8;2023/08/05;12:00;0,148;;
d0fbcc1108d8;2023/08/05;13:00;0,132;;
d0fbcc1108d8;2023/08/05;14:00;0,150;;
d0fbcc1108d8;2023/08/05;15:00;0,135;;
d0fbcc1108d8;2023/08/05;16:00;0,146;;
d0fbcc1108d8;2023/08/05;17:00;0,144;;
d0fbcc1108d8;2023/08/05;18:00;0,144;;
d0fbcc1108d8;2023/08/05;19:00;0,147;;
d0fbcc1108d8;2023/08/05;20:00;0,154;;
d0fbcc1108d8;2023/08/05;21:00;0,202;;
d0fbcc1108d8;2023/08/05;22:00;0,172;;
d0fbcc1108d8;2023/08/05;23:00;0,153;;
d0fbcc1108d8;2023/08/05;24:00;0,151;;
